HIT,1,10010101010110010110010110011000,10101010101010101010101010101011,1,1
HIT,2,01010101010101010101010101010100,01101010011010101001101010101011,1,1
HIT,3,01010101010101010101010101010100,10100110101001101010100110011011,1,1
HIT,4,01010101010101010110010101011000,10101010101010101010101010101011,1,1
HIT,5,10100110011001100110011010011000,01010101010101010101010101010111,1,1
HIT,6,10100110011010101010101001100100,01010101010101010101010101010111,1,1
HIT,7,10011010011010100110100110101000,01010101010101010101010101010111,1,1
HIT,8,01010101010101010101010101010100,10011010011001100110101001100111,1,1
HIT,9,01010101010101010101010101010100,10101001101001100110011010101011,1,1
HIT,10,01010101010101010101010101010100,10100110101001101010101001100111,1,1
HIT,11,10011010011001101010100110100100,01010101010101010101010101010111,1,1
HIT,12,10101010101010101010101010101000,01100101010110010101011001011011,1,1
HIT,13,10010101010110010101010110011000,10101010101010101010101010101011,1,1
HIT,14,10101010101010101010101010101000,10010110011001100101010110011011,1,1
HIT,15,10010110010101100101010101010100,10101010101010101010101010101011,1,1
HIT,16,01010101010101010101010101010100,01100110101001101010011001101011,1,1
HIT,17,10011010101010100110100110011000,01010101010101010101010101010111,1,1
HIT,18,10011010011010101010100110011000,01010101010101010101010101010111,1,1
HIT,19,10100110011010101010101010011000,01010101010101010101010101010111,1,1
HIT,20,10010110010110011001100110011000,10101010101010101010101010101011,1,1
HIT,21,10011001100101100101100101010100,10101010101010101010101010101011,1,1
HIT,22,10100110101001101010101001100100,01010101010101010101010101010111,1,1
HIT,23,01010101010101010101010101010100,01101001101010011010011001101011,1,1
HIT,24,10011001011001100110010101010100,10101010101010101010101010101011,1,1
HIT,25,01010101010101010101010101010100,01100110101010101001101010101011,1,1
HIT,26,10010110010110010101010110011000,10101010101010101010101010101011,1,1
HIT,27,01010101010101010101010101010100,01101010011001101010101010011011,1,1
HIT,28,01010101010101010101010101010100,01100110100110011010101010101011,1,1
HIT,29,10011010101010101010011010011000,01010101010101010101010101010111,1,1
HIT,30,10101010100110101010100110101000,01010101010101010101010101010111,1,1
HIT,31,10101010101010101010101010101000,01100110010101010110011001011011,1,1
HIT,32,10101010101010101010101010101000,01010110011001100110011001010111,1,1
HIT,33,01100101010101011001010101100100,10101010101010101010101010101011,1,1
HIT,34,01010101010101010101010101010100,01101001101010101010101001100111,1,1
HIT,35,10011001011001010101100101100100,10101010101010101010101010101011,1,1
HIT,36,01010101010101010101010101010100,10100110011010101010101010011011,1,1
HIT,37,10010101011001100101010101011000,10101010101010101010101010101011,1,1
HIT,38,01100110101010011010101001100100,01010101010101010101010101010111,1,1
HIT,39,10011010100110100110011010011000,01010101010101010101010101010111,1,1
HIT,40,10010110010101100101100101011000,10101010101010101010101010101011,1,1
HIT,41,01100110010110010110010110010100,10101010101010101010101010101011,1,1
HIT,42,01101010011010101001100110011000,01010101010101010101010101010111,1,1
HIT,43,10101010101010101010101010101000,10010110010101010101011001100111,1,1
HIT,44,10101010101010011001101010101000,01010101010101010101010101010111,1,1
HIT,45,10101010101010101010101010101000,01010101100101100101100110011011,1,1
HIT,46,10101010101010101010101010101000,01011001100110010110010101010111,1,1
HIT,47,01100110010110010110011001100100,10101010101010101010101010101011,1,1
HIT,48,10010110010101010101100101011000,10101010101010101010101010101011,1,1
HIT,49,01010101010101010101010101010100,01101001101010100110011010011011,1,1
HIT,50,10101010101001101010011010011000,01010101010101010101010101010111,1,1
HIT,51,01010101010101010101010101010100,10011001100110101001100110011011,1,1
HIT,52,01100101010110011001010110010100,10101010101010101010101010101011,1,1
HIT,53,01100110100110101001101001100100,01010101010101010101010101010111,1,1
HIT,54,10100110011010011001101001100100,01010101010101010101010101010111,1,1
HIT,55,01100110101001101010100110100100,01010101010101010101010101010111,1,1
HIT,56,01100101011001010110010101011000,10101010101010101010101010101011,1,1
HIT,57,10101010101010101010101010101000,01010101100110010101010101010111,1,1
HIT,58,10101010101010101010101010101000,10010110011001010101011001010111,1,1
HIT,59,10101010101010101010101010101000,01010101100101010101010110011011,1,1
HIT,60,10011001100110101010101010101000,01010101010101010101010101010111,1,1
HIT,61,01100101100101010101100101011000,10101010101010100110101010100111,2,2
HIT,62,01011001011001011001010101100100,10011010011010101010100110101011,2,2
HIT,63,01101010011010101010100110101000,01010101100101010101010101010111,2,2
HIT,64,01010101100101011001010101011000,01101010101001101001101001101011,2,2
HIT,65,10010110010101010110010101010100,10011010101010101001101001101011,2,2
HIT,66,01011001010101010101011001011000,10101010101001101010011010101011,2,2
HIT,67,01101001101010101001101010101000,01100101100101010101010101010111,2,2
HIT,68,01010101010101010101010101010100,10011010010110101001101001101011,2,2
HIT,69,10010101010101100101011001011000,01101010101001101001101001101011,2,2
HIT,70,10100110100110101010011010011000,01011001010101010101010110010111,2,2
HIT,71,01101010101010101010011010100100,10010110010110010110010101010111,2,2
HIT,72,10101010101010101010101010101000,01011001101001010110100110011011,2,2
HIT,73,10101010100110101001101010101000,01100101010110010101011001010111,2,2
HIT,74,10011010101010101001101001101000,10010101100101100101011001011011,2,2
HIT,75,01010101010101010101010101100100,10011010011010100110101010100111,2,2
HIT,76,01011001010110010101010101011000,10011010100110101010101010101011,2,2
HIT,77,10100110100110101001101010101000,01100101011001010110010110010111,2,2
HIT,78,01100101011001011001011001010100,10101010101010101010101010011011,2,2
HIT,79,01011001010101010101100101010100,10011010100110101001101010011011,2,2
HIT,80,01101001101010011010101010101000,10010101100101100101011001011011,2,2
HIT,81,01101001101010011010101010100100,10010110010101010101010101011011,2,2
HIT,82,01010110010110010101010101010100,10011010100110101010101010100111,2,2
HIT,83,10010101011001010101011001011000,01101010100110100110100110100111,2,2
HIT,84,01010101011001011001010110010100,10100110101010100110101001101011,2,2
HIT,85,10100110101001101001101010100100,10010110010110010101100101011011,2,2
HIT,86,01100110010110011001010101100100,01101010101010101010101010100111,2,2
HIT,87,10101010011010101010101010100100,10010110010110010101010101100111,2,2
HIT,88,10100110100110101001101001101000,01011001010110010101011001010111,2,2
HIT,89,10010110010101011001010110010100,10101001101010101001101010100111,2,2
HIT,90,01100101100101100101100101010100,10101010101010101001101010101011,2,2
HIT,91,01101010101010011010011010101000,10010101100101100101011001011011,2,2
HIT,92,01010101010101010101010101011000,10100110011001101010101010100111,2,2
HIT,93,01010101010101010101010101011000,01101001101010101010011010011011,2,2
HIT,94,10101010100110100110101010101000,01010110010110010101100101011011,2,2
HIT,95,10010110010101010110010101010100,10011010100110101010101010101011,2,2
HIT,96,10011010011010101010101010011000,01100101010101100101100101011011,2,2
HIT,97,10101001101010101010101001101000,01100101011001011001010101011011,2,2
HIT,98,10010101010101100101100101010100,01101001101010101001101010100111,2,2
HIT,99,01010101010101010101010101010100,10100110010110101010100110010111,2,2
HIT,100,10101010011010011010101010100100,10010101010101011001010101011011,2,2
HIT,101,01100101010101010101100101011000,10101001101001101010101001101011,2,2
HIT,102,10101010101010100110101001100100,10010101010101010101010101010111,2,2
HIT,103,10010101010101010101010101010100,10101010011010011010101001100111,2,2
HIT,104,10011001010110100101100101101000,10101010101010101010101010101011,2,2
HIT,105,10010110010101010101010101010100,01101001101010011010101010100111,2,2
HIT,106,10010110010101011001010101011000,01101010011010011010101001101011,2,2
HIT,107,10101010100110101010100110101000,01010101010110010101100101100111,2,2
HIT,108,01101001101010101010101001101000,01011001010110010101011001011011,2,2
HIT,109,10101010011010101010100110100100,01011001011001011001010101100111,2,2
HIT,110,01101001101001101010011010011000,01100101010101010101100101010111,2,2
HIT,111,01011001011001010101100101010100,10100110101010101010011010011011,2,2
HIT,112,01101010100110100110101010011000,10010110010101010101011001011011,2,2
HIT,113,10010110010110010101100101010100,01101010011010011010011010100111,2,2
HIT,114,01101010100110101010101010011000,10010101011001011001011001010111,2,2
HIT,115,10011010101010011010011010011000,01010101010101011001011001011011,2,2
HIT,116,01101010101010100110100110101000,10010101010110010110010101011011,2,2
HIT,117,10011010101001101010100110100100,01010101010110010101010101011011,2,2
HIT,118,10010101100101100101100101011000,10100110100110101010011010101011,2,2
HIT,119,01100101010110010101100101010100,10011010011010101001101001101011,2,2
HIT,120,01101001101010100110101010011000,01011001010101011001011001011011,2,2
HIT,121,01100101010110100101010110010100,10100110101001101010011010100111,3,3
HIT,122,01011001101010011001101010100100,10100101101001010101101001011011,3,3
HIT,123,10011001100110101010100110011000,01011010010110100101100101101011,3,3
HIT,124,01101010101001101010101001101000,01100101011001011001011010010111,3,3
HIT,125,10010101010101010101010110010100,10011010010110101001101010101011,3,3
HIT,126,10010110010101100110010110100100,01101010101010011010101001101011,3,3
HIT,127,01100101101001010110011001100100,10100110101001101010100110101011,3,3
HIT,128,10101010011001100110010110011000,10100101010110100101010110101011,3,3
HIT,129,10011001100101010110010110010100,10101010101001101010011010010111,3,3
HIT,130,10101001101010011001100110101000,01011010010110100101010110100111,3,3
HIT,131,10010110010101011001010101101000,10011010011001101001101010010111,3,3
HIT,132,01011010010110100101101001011000,10101001101010011010100110011011,3,3
HIT,133,01011010100110100110100110101000,01100110010101011001010101011011,3,3
HIT,134,10010101100101010101100101100100,01011010101010101010100110011011,3,3
HIT,135,10100110011001101001101010011000,01011001011001011001010101010111,3,3
HIT,136,01100110010110010110010110010100,10101010101010100110101010100111,3,3
HIT,137,01011010010110100101011001010100,10101001100110101010011001101011,3,3
HIT,138,01010101010101011001100101011000,01011010010110101010010110100111,3,3
HIT,139,10010101100101011001011010010100,10011001101010101001101010101011,3,3
HIT,140,01011001010101010101100101100100,10100110011010101010100110100111,3,3
HIT,141,01010110011001010101010101011000,10011010100110100101101010010111,3,3
HIT,142,10010110101010101001100101101000,10010101100110100101011001101011,3,3
HIT,143,10100110100110100110101001101000,01100101010110011001011001011011,3,3
HIT,144,10010110011001100110011001011000,01011010101001101010011010011011,3,3
HIT,145,01100110101010011010100110011000,10010110010110010110010110010111,3,3
HIT,146,10100101010101010101011001011000,10011010100110100110100110011011,3,3
HIT,147,01011010101010101010100110100100,10010110011001010110010101010111,3,3
HIT,148,10011001011001011001011001011000,10101010101010101010100101010111,3,3
HIT,149,10100101010101010110100101101000,10011010101010101010101010100111,3,3
HIT,150,01101001101010100110100110101000,10011001100110011001100110011011,3,3
HIT,151,10101001010101101010011010011000,01011001011001011001100101100111,3,3
HIT,152,10010110010101010101010101100100,10100110101001100110101010011011,3,3
HIT,153,01010101101001010110100101011000,10100110101010101010100110101011,3,3
HIT,154,01011001100101100101100110011000,10101001010101101001010110101011,3,3
HIT,155,01101010010101010110101010100100,10011001100101100101100101100111,3,3
HIT,156,10011001100110101001101010011000,10010110010101100101010110010111,3,3
HIT,157,01011010101010010110010101010100,10011001101001100110100110011011,3,3
HIT,158,10101001101010100101010101101000,01100110010110011001100110011011,3,3
HIT,159,10100101101010011010101010010100,01011001010101010101100101011011,3,3
HIT,160,01011001010101010101010101011000,10101010100110011001101010011011,3,3
HIT,161,10010101100101010101010101101000,10011010101001101010011010101011,3,3
HIT,162,10101010101001010101101010010100,01100110100110010110011001101011,3,3
HIT,163,10011001101001100101010101011000,01101010101001011010101001011011,3,3
HIT,164,10100110101010011010100101101000,01010101100101010101010101010111,3,3
HIT,165,01010101100101010110010101101000,10101010011010011010101010101011,3,3
HIT,166,01011010010110010101100101100100,10011010101010100110101001100111,3,3
HIT,167,01100110100110011001101001101000,10101010101010100101010101101011,3,3
HIT,168,10100101101001010101100101010100,01100110101010101010011001100111,3,3
HIT,169,01101001100110100110100110011000,01010101010101010110010101101011,3,3
HIT,170,01010110011001010101100101010100,01101010011010011010101010011011,3,3
HIT,171,01011001100101100110011001101000,10010101011010010101101010010111,3,3
HIT,172,10101010101001101010101010100100,01010110010101101001011001011011,3,3
HIT,173,10010101100101011001011001011000,01011010100110011001100110011011,3,3
HIT,174,01101001010101101010101010011000,01100101100110011001011001100111,3,3
HIT,175,01101010100101101001100110011000,01100101011001010101010101011011,3,3
HIT,176,10010110100101010110010110010100,10100110011010100110101001101011,3,3
HIT,177,01010110010101010110010101100100,01011010011010101001101001011011,3,3
HIT,178,10100110101010101001100110101000,01101001010101010101101001011011,3,3
HIT,179,10011001010110010101011001011000,01011010100110100110101010011011,3,3
HIT,180,10100110101001101010011010100100,01100101010101100101010110100111,3,3
HIT,181,01100110010110101010010110011000,01101001010101100101011001010111,4,4
HIT,182,01100101011010011010101001011000,10010110101001100101100101100111,4,4
HIT,183,01011010011001100101011010100100,01010101100110101010010101010111,4,4
HIT,184,10010101010110011001100110101000,10010110100101011010100110010111,4,4
HIT,185,10101001010110100110101001101000,10011001100101010101100101010111,4,4
HIT,186,10011001011010010101010110101000,10011001100110011001100110100111,4,4
HIT,187,01101010100101010101010110101000,10100110010101100101100110010111,4,4
HIT,188,10101010101001101001010101100100,01101001100101100101100110011011,4,4
HIT,189,01011001100101100110010101100100,01100110100110100101101001100111,4,4
HIT,190,10011010010101010101010110010100,01011001100101011010101010101011,4,4
HIT,191,10011001010101010101011010011000,10100101011001011010101010100111,4,4
HIT,192,01100110101010011001101010010100,01010101011001011010010110011011,4,4
HIT,193,01010110100101101001011001010100,01100110101001101001100110100111,4,4
HIT,194,10010110011001100101010101010100,01011010010101101001010110101011,4,4
HIT,195,01011001010101100101010101010100,10100110101001100101101010100111,4,4
HIT,196,01101001101010100101011001101000,10011001100101101001011001011011,4,4
HIT,197,01101001100110101010100110101000,01011001010101010101101010010111,4,4
HIT,198,01100101100101010110010101011000,01011001100110100110101010010111,4,4
HIT,199,01011010101010100110100110010100,10011001101010010101101001011011,4,4
HIT,200,10101010101001100110011001011000,01011001010101101001010101101011,4,4
HIT,201,10100110011001010110010101100100,10100110100110100101101010011011,4,4
HIT,202,10101001011010100110010110100100,10010101010101100110011010010111,4,4
HIT,203,10011010010101010101100110101000,10101001011010011001100101100111,4,4
HIT,204,01101001101010011001100101100100,10101010100101011001101001010111,4,4
HIT,205,10011001100101011010010101011000,10101001011010101010010110010111,4,4
HIT,206,10010101010101011010101001011000,10011001010110010110010110010111,4,4
HIT,207,01011010100101101010101001011000,10011001100110100101010101100111,4,4
HIT,208,10011001100101010101101001100100,10101001101010011010101001011011,4,4
HIT,209,10101010101010011001010101011000,01010110100110100101101001010111,4,4
HIT,210,01101010101010101001101010011000,10100101100101100101100110100111,4,4
HIT,211,10010110011001100101100101101000,10010101101001010101011010101011,4,4
HIT,212,01101010100110011001010101010100,01011010011010011010011010100111,4,4
HIT,213,10100110011010100101100101100100,01010101011010010101010101011011,4,4
HIT,214,01101010011010101010101001100100,10010101011001101001010101100111,4,4
HIT,215,01011001100110011001101001010100,10100101101001100101100101011011,4,4
HIT,216,10011001100101100110010110010100,10011010100110100101101010010111,4,4
HIT,217,01100110101001010110101001011000,01101010101010011001100101100111,4,4
HIT,218,10011001101010100101010101100100,10010110011001010110100101100111,4,4
HIT,219,01010101010101010101101001101000,10101010010110101010100101100111,4,4
HIT,220,01100101101010101010010101011000,10011010100110100110011010100111,4,4
HIT,221,10011001010110010110011001100100,10101010010110100101010101011011,4,4
HIT,222,10010101011010011001011001101000,10100101101010011010101010101011,4,4
HIT,223,01101010101010100110101001101000,10010110010101011001011001101011,4,4
HIT,224,01010101100110101001100110100100,01100110010110010110101010010111,4,4
HIT,225,01100101100101100110100110100100,01010101011010100101010101100111,4,4
HIT,226,01100101100101100101011001011000,10101001010101101010011001101011,4,4
HIT,227,01100110101010010110010110010100,10100101011010010101011010010111,4,4
HIT,228,01100101011001101001010110010100,01011010101001101010011010100111,4,4
HIT,229,01011010101010100101011001101000,01010101010101011010011001100111,4,4
HIT,230,01010110011010011010010110011000,10010101101010011001010101011011,4,4
HIT,231,10011010010101010110101010101000,01101001100110101001100110010111,4,4
HIT,232,01010110010110010110100101010100,01010101101010101010101001100111,4,4
HIT,233,01100110101001011010101010100100,01101001101001010110010101010111,4,4
HIT,234,01101010011001100110100110100100,10101010101010100101100101100111,4,4
HIT,235,10101010010101010110011010010100,01011010011001100101011010101011,4,4
HIT,236,01101010101001011010101001100100,01010101100101100101010101010111,4,4
HIT,237,10010110101010010110010110100100,10100110010101010110011001100111,4,4
HIT,238,01011001101001010101010110101000,01101010101010101010101010010111,4,4
HIT,239,10011001101010101001100110100100,10010101101001010110010101101011,4,4
HIT,240,01010101101010101010100101011000,10011001101010011010100110011011,4,4
HIT,241,01100110011001100101100101100100,10011001101001010110010101011011,5,5
HIT,242,10011001010110011010100110100100,01011001010101101001010101101011,5,5
HIT,243,10010110011010101010100110100100,10010110010110100101101001010111,5,5
HIT,244,10011010100110100101011001010100,10100101010101011010101001010111,5,5
HIT,245,01011001010101011010011001010100,01011010010110011001011001100111,5,5
HIT,246,01100110011001100110101010010100,10101001011010010110011010010111,5,5
HIT,247,10101010101001101010101010010100,10101001100110010110011001101011,5,5
HIT,248,10100101011010011001010101100100,10100110100110101001011001010111,5,5
HIT,249,10101010101010011001010101010100,01101010010110011001100101100111,5,5
HIT,250,01100101100110100110100110011000,10010101101010011010100110010111,5,5
HIT,251,01101010100101010101100110010100,01011010100110010110100110101011,5,5
HIT,252,01100101010101101001101001010100,01010110011001101001100110011011,5,5
HIT,253,10010101011010101010100101011000,01011010100110100110100110010111,5,5
HIT,254,01100110010101011010101010010100,01100110100110011010100101100111,5,5
HIT,255,01101010010101010110100110010100,10100110101001101001011010010111,5,5
HIT,256,01010110010101101001010110010100,01010101100110101001010101100111,5,5
HIT,257,10010110010110010101010110010100,01010110011001010110101001100111,5,5
HIT,258,10011001011010011001101010101000,10010101100101011010010110101011,5,5
HIT,259,01101010010110011010011001010100,10101001010101101010101010101011,5,5
HIT,260,10010110010110011010011001100100,01100101101001010110010101100111,5,5
HIT,261,10010110011010011001101010011000,01011001011010010110010101010111,5,5
HIT,262,10100110101010101001011001101000,01101001101001100101010101010111,5,5
HIT,263,10010101101001010101101001100100,01101001101010100101101010010111,5,5
HIT,264,10100101101010010101101001010100,10101001100101011001101010101011,5,5
HIT,265,01100110101010010110010101011000,01100110010101100101101001010111,5,5
HIT,266,10010110101001100110101010011000,10010101101001100101101001011011,5,5
HIT,267,01101001011010100101101001010100,10011010100110010110010110010111,5,5
HIT,268,10100101011001101001101010101000,01010101101001100101100101011011,5,5
HIT,269,01011001010101011010101010101000,10010110101001011001101010100111,5,5
HIT,270,10011010101010010110100101100100,10101001100101101010011010100111,5,5
HIT,271,10100110011010011010010110101000,10101010101001101010101001011011,5,5
HIT,272,10100110100110101001101001010100,10010110011001101010101010101011,5,5
HIT,273,10100110100101100101010110010100,10010101101010011001010110101011,5,5
HIT,274,01011010011001010110101001011000,01011001010101011001101001011011,5,5
HIT,275,01011001100101100101010101101000,10010101100101101010101001011011,5,5
HIT,276,10011010010101010110100101100100,01101010100101101010101010010111,5,5
HIT,277,10101010011001011010101001100100,01100110101010100101101001011011,5,5
HIT,278,01011010101010010110011010011000,10100110100101011010011001011011,5,5
HIT,279,01101010100101011010101010011000,01010101010101011010011010010111,5,5
HIT,280,10101010101010100110100110100100,10101001100101100101101010101011,5,5
HIT,281,01100110010101010101100110011000,01100110101001010101101001101011,5,5
HIT,282,01101010011001100110100101101000,01010110010101010110100101010111,5,5
HIT,283,10011001100110101001011001101000,10011010011010010101100110010111,5,5
HIT,284,01100110100101101001010110101000,10101010101010011010011001011011,5,5
HIT,285,10011001101001010101101010100100,01010101010110010101101001011011,5,5
HIT,286,01100101011001100110010110010100,01011010011010101001100110100111,5,5
HIT,287,10101010011010010101011001011000,10011001100101100110010101010111,5,5
HIT,288,01011001101001011001100110011000,01010110100110101010100110011011,5,5
HIT,289,10100110010101010101011001100100,10011001011010010101101010101011,5,5
HIT,290,01101010010110011010011010101000,01101010100110010101101001010111,5,5
HIT,291,10100110010101101001011001011000,01011010100101101010100110100111,5,5
HIT,292,10101010010110010110101010010100,10100110101010101010100110010111,5,5
HIT,293,10101010101010101010100101100100,01101010100110100101011010100111,5,5
HIT,294,01011010011001101001011010100100,01101010010110010101011010101011,5,5
HIT,295,10101001101001100101100101101000,10010101011010101001100110011011,5,5
HIT,296,01101001101001100110010101011000,10100101010101011010101001010111,5,5
HIT,297,01101001010101100110011010100100,10010101100101010101101010100111,5,5
HIT,298,01011010011001101001010110010100,10101010101010101001011001011011,5,5
HIT,299,01010110010110101010101001100100,10010101100110011001010101100111,5,5
HIT,300,10010110010101100101010110101000,01101010101010011010011001010111,5,5
HIT,301,01010101010101101001011001010100,01100101011010011001010101101011,6,6
HIT,302,10100101101001101010101010011000,01100101101001010110011001100111,6,6
HIT,303,01010101100110011001101001010100,10101001100110101010100101101011,6,6
HIT,304,10011010100101010110010101100100,01100101100101010101011010010111,6,6
