HIT,1,10010101010110010110010110011000,10101010101010101010101010101011,1,1
HIT,305,10010101010110101010100110011000,10011010011010011001011010101011,6,6
HIT,306,10101010011001011010011001101000,10011001101001101001011010100111,6,6
HIT,307,01101010011010101001101001100100,01011010011010100101010110101011,6,6
HIT,308,10011001100110010110011010010100,10010101011010011010010110011011,6,6
HIT,309,01011001010101011010101001010100,10011010100110010101101010011011,6,6
HIT,310,10100110011010100101010110101000,10010110011010010110011010101011,6,6
HIT,311,01011001101001010101011001100100,10100101100101011010011010010111,6,6
HIT,312,10010110011001011010100101101000,10010101101010011010011001101011,6,6
HIT,313,10100101101010010101101010011000,10010110101010010110100101010111,6,6
HIT,314,01101010100110011001100101100100,10100101101010010101100110010111,6,6
HIT,315,01101001010110101001101001100100,01101001100101011001011010100111,6,6
HIT,316,10101010010110101010011010010100,10100110010101100110101010010111,6,6
HIT,317,01010101011001100101100101010100,01100101101001100101101001010111,6,6
HIT,318,01101010101010100101100110101000,10011010100110100110101010100111,6,6
HIT,319,10011001010101100110010110010100,01101010011001011010101010100111,6,6
HIT,320,01100110010110101001011001011000,10100110101001010110101010010111,6,6
HIT,321,10011001010110100110100101101000,10101001010110101010101010010111,6,6
HIT,322,10011010010101101001011010100100,10100101101001100110101010010111,6,6
HIT,323,01010110100101010110100110010100,10101001100101010101010110101011,6,6
HIT,324,10011001101001101001100101010100,10101001011001101001011001100111,6,6
HIT,325,10101001101010010110100110010100,01101001100110010110101010010111,6,6
HIT,326,01010110011010100101010110011000,10011010100110100110101001101011,6,6
HIT,327,10101010101001101001101001101000,10100101100101101010011010100111,6,6
HIT,328,01100110011001011010011010100100,01101010100101011010011001011011,6,6
HIT,329,10010110011010011010101001010100,01011001100110100101101010101011,6,6
HIT,330,01101010011001011001100110100100,01010110011010011010101010100111,6,6
HIT,331,10101010100110101001011010010100,10101010010110010101100110100111,6,6
HIT,332,01010101101001100110101001100100,10011010100101101010100110100111,6,6
HIT,333,01011010101001101010100101010100,10101010100110010101100110011011,6,6
HIT,334,10100101101001010101011001010100,10011010010110101001011010100111,6,6
HIT,335,01101010010101011010010110011000,10011001011010010101101001101011,6,6
HIT,336,01100101011010011010011001101000,01010110011001101001011010010111,6,6
HIT,337,10101010010101101010101001011000,01011010100101100101101001101011,6,6
HIT,338,10010101101010101001010101010100,01010101010110101001100110101011,6,6
HIT,339,01101001010101100110011010010100,01011001101010100110100101011011,6,6
HIT,340,01011001011001010101011001101000,10101001011010010110010110101011,6,6
MISS,341,10100101100101101001010110011000,01101001101001011010011010100111,6,5
HIT,342,01011010101010011001100110101000,01010101010110010101101010100111,6,6
HIT,343,10011001010101011001101010011000,10100110101010010101010101010111,6,6
HIT,344,10100101100101100101100101010100,10011001100101010110101010101011,6,6
HIT,345,01100110100110010101011001010100,01010101101010011010011010101011,6,6
HIT,346,01010101101001011010101010010100,10100101101001100110010101100111,6,6
HIT,347,01101010010101010101011010011000,10010110010101101001010101101011,6,6
HIT,348,01101001101010010101010110011000,01011001011001100110100110100111,6,6
HIT,349,10011010101010011001100101011000,10010110010110101010011010100111,6,6
HIT,350,10011001010110011001100101100100,10011010011001011010100110100111,6,6
HIT,351,01011010100110011010100101101000,10100101010101101010100110010111,6,6
HIT,352,10101001100101011010101001101000,10011010100110011001101001010111,6,6
HIT,353,01101010011010010101100110011000,10101010011001101010011001010111,6,6
HIT,354,10101010010110010101100110010100,01011010100110100110011001011011,6,6
HIT,355,01010101010110100101010110101000,01101001010110101010010110100111,6,6
HIT,356,10010110100110011001101010100100,01011010011010100110011010010111,6,6
HIT,357,01100110100110010101010110011000,01010110011001101010101001101011,6,6
HIT,358,01101001011001011010010101100100,10100110101010101001011001100111,6,6
HIT,359,01101010101010100101100101101000,01010101101010101001101010101011,6,6
HIT,360,01101010011010101001100110011000,01100101100110011001011010101011,6,6
HIT,361,01010110101001100110101010011000,10011001101010010101100101100111,7,7
HIT,362,01101001101001011001010110100100,10100110010101101010011001100111,7,7
HIT,363,10100101010110011010101010100100,10100101010110100101010101100111,7,7
HIT,364,01100101100101101001100110100100,01101010100110010110100101011011,7,7
HIT,365,10010101010101101010011010010100,10011010100101101010011001010111,7,7
HIT,366,10011010100110101010011010100100,01010101100110100110101001011011,7,7
HIT,367,10010101101001101010100101010100,01100110100110101001011001011011,7,7
HIT,368,01100110100110011010100110101000,01010101100110100110101010011011,7,7
HIT,369,10100101010101010101010101101000,01101001101001011010010101010111,7,7
HIT,370,01101010010101011001010110011000,10010101011010101001010101011011,7,7
HIT,371,01101010011010011001101010100100,01100101101001010110101001101011,7,7
HIT,372,01010101010110100101011010101000,10100101101010101001010110100111,7,7
HIT,373,10010110101001101001011001101000,01101010010101100101100110101011,7,7
HIT,374,10011001101001101001101010100100,10011010101001100110010101010111,7,7
HIT,375,01100110101001101010011001010100,10010101011010011010100101011011,7,7
HIT,376,01100110101010011010100101011000,10011010101001010101010110100111,7,7
HIT,377,01010101101001101001011010101000,01101010100110100101010101010111,7,7
HIT,378,01100101101010010110100110101000,01011010100101010101010101011011,7,7
HIT,379,10011010010110100101100110011000,01101010010110101001011001101011,7,7
HIT,380,10101001101010101010011001010100,10010110101010011010100110011011,7,7
HIT,381,10101010101010101010010101101000,01100110101010101001101001011011,7,7
HIT,382,10011010011010100101011010100100,10101001010110011010100101101011,7,7
HIT,383,01011001101010100110011001101000,10010101011001011010011001100111,7,7
HIT,384,01010110010110011010100110100100,10101010011010100110010101100111,7,7
HIT,385,01010101101010011001100110011000,10010101011010011001100101100111,7,7
HIT,386,01100110100110010110101010101000,01011010100101100110011010011011,7,7
HIT,387,10101001100101101001010101010100,10100101010110010110100110011011,7,7
HIT,388,10100110010101101001011001011000,01010101011010010101100110101011,7,7
HIT,389,10010110100101101010011010100100,10100110100110100110101001011011,7,7
HIT,390,01011001101001011010011001100100,10101001010101101010011001100111,7,7
HIT,391,10010101011010100101101001010100,01011010010101101001010110011011,7,7
HIT,392,01101001010110100110011010100100,01101010100110100101011001101011,7,7
HIT,393,10100110101001010110011001011000,01101001010101010110011001101011,7,7
HIT,394,10010110101010010110101010100100,10100101011001010110101010101011,7,7
HIT,395,10101010010110101001101010010100,01011010011010101001011001100111,7,7
HIT,396,10100110010101101010011001101000,01011010011010100110010101011011,7,7
HIT,397,01011001101010010110011001011000,10100101101001010101100110010111,7,7
HIT,398,10011001101010011010010101101000,01010110011010100101100101101011,7,7
HIT,399,01011001101001010110101001100100,10011010010110101001101001100111,7,7
HIT,400,01101001100101101010011001011000,10011001101010011001100101011011,7,7
HIT,401,01010101100101100101101010100100,10100101011010101001100110100111,7,7
HIT,402,01011010010101011001010110011000,01010110010101010110101010010111,7,7
HIT,403,10100101100101010110011010010100,01010101100110010110011001011011,7,7
HIT,404,01010110011010010101100110010100,10011001100110100101100101010111,7,7
HIT,405,01011010100110010110011001011000,10010101101010011010010110101011,7,7
HIT,406,10010101010101100110101010010100,01010110011010010110011010010111,7,7
HIT,407,10010101011001010110100110011000,10101010101010010110010101100111,7,7
HIT,408,10101001101001011001011010101000,01011001010110101001101001100111,7,7
HIT,409,01101010100110101001011001101000,10101010011010011001011010100111,7,7
HIT,410,01100110101001100101100110011000,01010101101001100110011010100111,7,7
HIT,411,01011001101010101010101001100100,01100101010101010101100110101011,7,7
HIT,412,01011010011001011001101010100100,01101001010110101010011001011011,7,7
HIT,413,01101010101001010110011001100100,01011010101010011001011010011011,7,7
HIT,414,01100110100101011010010110100100,10101001100110100101100110101011,7,7
HIT,415,10010101100110011010010101010100,10101001010110011010011010011011,7,7
HIT,416,10010110010101010110101001010100,01100101101001011010100101100111,7,7
HIT,417,01100101100110100110101001011000,01011010101010010110100110101011,7,7
HIT,418,10010101011010011001011010100100,10010110100110011001010101010111,7,7
HIT,419,01101010010110100101101001101000,01010110100101100110101001011011,7,7
HIT,420,10011010101001101001100101011000,10011010011001101010011001011011,7,7
HIT,421,10010110100110101001100101010100,10010110100110010101011001100111,8,8
HIT,422,10101010011010101010100101010100,10011010011001101010101001010111,8,8
HIT,423,01011010101001011010011010101000,10101001101010010110100101101011,8,8
HIT,424,10101010100101100110101001011000,01011001010110010110011010101011,8,8
HIT,425,10010110101001101001101001010100,10011010101010011010010101010111,8,8
HIT,426,10010101011001101010010101010100,01100101100101100101010110011011,8,8
HIT,427,10101001011010101010101001101000,10011010101010100110010110010111,8,8
HIT,428,10100101101001100110011001010100,10011001100110100101101001101011,8,8
HIT,429,10100110011001100110100110011000,01100110100110010110010110101011,8,8
HIT,430,10011010010110010101011001011000,10101010010110010101100101010111,8,8
HIT,431,10010110100110010101010110100100,01101010011001010101100101011011,8,8
HIT,432,01100110100101010101101010100100,10010101101010100101100110101011,8,8
HIT,433,10100101101001010101010101010100,01010110101001010101010110011011,8,8
HIT,434,10101001011001010110101010100100,10101001101001011001010101011011,8,8
HIT,435,10100110101010011001010101010100,01100101010101011001100101011011,8,8
HIT,436,01100110100110100110101001011000,10100101011010101001101010010111,8,8
HIT,437,10011010011001100110011010100100,01010110011001101010101010011011,8,8
HIT,438,10011010011001100110010110100100,10100110100110100110011010100111,8,8
HIT,439,01011010010110100101100110011000,10101010011010010110100110101011,8,8
HIT,440,01010101101010100101100110101000,01100101101001011001101001010111,8,8
HIT,441,01011001100101010101101010101000,10101010100110011001100101010111,8,8
HIT,442,10101010100110101010011010010100,10101010101010101001101001101011,8,8
HIT,443,10011001101010011010010101101000,10011010011010010101010101011011,8,8
HIT,444,01100110100101101001100110101000,01011001100110100101100101101011,8,8
HIT,445,01101001101010011010100101010100,10011001101010011010010101101011,8,8
HIT,446,10101001010101010110101001101000,10100101010101010110100110010111,8,8
HIT,447,10010110010101011010101001100100,01011001011001101010100110010111,8,8
HIT,448,01010110010101010110010101100100,01101010011001011001010110011011,8,8
HIT,449,01011010101001011001011010100100,01100101101010010101011001101011,8,8
HIT,450,10100110101010011001010110100100,10010101101001100101011001011011,8,8
HIT,451,10011001010110010110101010101000,10100101011010101010100110010111,8,8
HIT,452,01011010101001010101100101101000,01101010010101010110010110011011,8,8
HIT,453,01010101100101100110100110100100,10101001101001101001011010011011,8,8
HIT,454,10010101100110011010101001010100,10011001101010101010100101011011,8,8
HIT,455,10101010100101100110011001100100,01011001100110010101101010101011,8,8
HIT,456,10100110100110011001010110100100,10011001010110101010100101101011,8,8
HIT,457,10100101101001011001100101100100,10100101011010010110100101010111,8,8
HIT,458,01100101010110101010010110100100,10101001010101011010101010011011,8,8
HIT,459,01101001011010010101010110101000,01011010101001101001011010011011,8,8
HIT,460,10010110011010010101011001011000,10011010011001011010010101011011,8,8
HIT,461,01100101010101101001011001100100,10011010101001011001100101011011,8,8
HIT,462,01011010010101011001100101010100,01010110100110011010010101011011,8,8
HIT,463,10011010010110010101100101011000,10100110011010100110100101100111,8,8
HIT,464,10011010011001101001101010101000,01101001101010100101010110011011,8,8
HIT,465,10011001100110101001100110010100,01011010011001100101010110101011,8,8
HIT,466,10011001100101101010011001100100,01100110011001100101100110011011,8,8
HIT,467,10100101010101101010101001101000,10011001010101011010011010100111,8,8
HIT,468,10010110010110100110010110010100,01101010101001011001011010101011,8,8
HIT,469,01101001011001101001100110011000,10100110011001100101101010101011,8,8
HIT,470,01011010101010010101010101011000,01100101101010101001100101100111,8,8
HIT,471,10010110011010100110010101100100,01100110010110011001101010011011,8,8
HIT,472,10100101010110101001010101100100,10100101010110010101100101101011,8,8
HIT,473,01011010101001101001010110010100,01010101010110101010011001010111,8,8
HIT,474,01101001010101011010011010101000,10010101010110101001100101101011,8,8
HIT,475,10011001010101011010101001101000,01101010011010101001101001011011,8,8
HIT,476,01010110011001100101011010100100,01100101011010101010011001011011,8,8
HIT,477,10100101101010100101101010011000,01101010101010101001011010010111,8,8
HIT,478,10101010010110100110101010011000,10101010010110101001100110011011,8,8
HIT,479,01011001011001100101101010010100,10100101101010011001100101101011,8,8
HIT,480,01100101010101010110101001010100,01100101010110101001101001010111,8,8
HIT,481,10101010010101011010101010010100,10101001011010101010010110010111,9,9
HIT,482,10101001011010100110011010101000,10101010011010101001100110101011,9,9
HIT,483,10100101011001101001101001101000,01101010010110100110100110101011,9,9
HIT,484,10010110100110011001010101010100,10010110011010011001100101101011,9,9
HIT,485,10010110101010011001101001011000,10011010101001100110010101010111,9,9
HIT,486,10101001010101011010101010101000,01101001010110101010101001101011,9,9
HIT,487,01100101011001101010011010101000,01101010011010101001010101011011,9,9
HIT,488,10010110010101100110101001011000,01011010011001011001010110010111,9,9
HIT,489,01010110010110011010100101101000,10100101010110011010100101011011,9,9
HIT,490,10010101101010011010100101100100,01101010011010100110100101010111,9,9
HIT,491,10100110100110101001101001101000,01100101010101101001101010011011,9,9
HIT,492,10101010010101100101100101100100,01011010101001011001011001011011,9,9
HIT,493,10011001100110011010010101010100,10101001010101100110100101010111,9,9
HIT,494,10010110101001011001010101100100,01011010100110010110101001011011,9,9
HIT,495,01101010010110100101010101011000,10010110101001011010011010101011,9,9
HIT,496,10010101100110101001011001010100,10101010100101100101011010010111,9,9
HIT,497,10101010010110100110101001100100,01101010011010100110011001101011,9,9
HIT,498,01100110101010010110010110011000,10101001100110101010010101100111,9,9
HIT,499,01101010101001100101101010010100,01100110101010011001011001011011,9,9
HIT,500,01101010101010010110100101010100,10101010010110100110011010101011,9,9
HIT,501,10101010011001100110100110010100,10101010100110100110011001101011,9,9
HIT,502,01011001010110011010010101011000,10010101100110100110010110011011,9,9
HIT,503,10011001101010010110010110101000,10101001010101101010010110010111,9,9
HIT,504,01010101011010100101010110100100,10010110010101010101101010011011,9,9
HIT,505,01101001101010101010010110100100,10101001011010101010101001011011,9,9
HIT,506,10100101011010010110100101101000,10011010010110100101010101100111,9,9
HIT,507,01010110010110011001100101100100,10100110100110010110011001101011,9,9
HIT,508,01011001101001101001100101101000,01010101101001100101101001101011,9,9
HIT,509,01100110011001011010011001101000,01011010011001101001010110011011,9,9
HIT,510,01100110010101101010011010101000,01011010100110101001101010101011,9,9
HIT,511,01100101010101010110010110101000,01100110100101011001011010101011,9,9
HIT,512,01011001100101011001010110010100,01100110100110010101100101100111,9,9
HIT,513,01101001101001010101100110010100,10101001101001010101010110101011,9,9
HIT,514,10011010010110100101100101010100,10010101101001011001011010101011,9,9
HIT,515,01101010010101100101011010101000,01011010011001010110101010101011,9,9
HIT,516,01101001100110100110100101101000,10100110100110100101010110010111,9,9
HIT,517,10100110100101011010100101101000,10100101011010100110010110010111,9,9
HIT,518,01100101100101010101010110010100,10011001010101100101100101010111,9,9
HIT,519,01010101010110011010101010100100,01101010011010101010100101010111,9,9
HIT,520,01010101010110011001100101100100,01011001100110010101011010101011,9,9
HIT,521,10101010010101011010010101010100,10101010101001010101100110011011,9,9
HIT,522,10100110100110101001011010010100,10101010100101101001101010010111,9,9
HIT,523,01010110101001100110101010011000,01011001010101010110101001100111,9,9
HIT,524,10101010011001101001011001100100,01100110100101100101100110101011,9,9
HIT,525,01101010101010011001011001101000,10101010100110010101101001100111,9,9
HIT,526,10010110100110101010010110011000,01100110101010010110101010101011,9,9
HIT,527,01101001010101010101010110011000,10010110100101010101011010011011,9,9
HIT,528,01100101100101101010101001010100,01100110010110010110100110010111,9,9
HIT,529,10011010101001101010101001011000,01100110101010100101010110011011,9,9
HIT,530,10011001101010010110101001010100,10011010010101101010010110101011,9,9
HIT,531,10101010010110101010100101101000,01010101100110101010100101100111,9,9
HIT,532,10010110100101100101101001101000,01100101011010010110010101100111,9,9
HIT,533,01101010100101011001011010011000,10101001011010101001010110101011,9,9
HIT,534,01010110011010101010101010100100,10011010101010101001100101101011,9,9
HIT,535,10010101010101101001010110101000,01010101010101010110100110101011,9,9
HIT,536,01010101011001011010010110011000,10010101010110010110011010011011,9,9
HIT,537,01011010100110011001010110010100,10100101010101101010011001101011,9,9
HIT,538,01101001010101100101011001011000,01101010010101010101100101011011,9,9
HIT,539,10101010100110010110010101101000,01101010010110010101101010010111,9,9
HIT,540,10010110100101100110011010010100,01011010100101100110011001100111,9,9
HIT,541,10011001010110010110101001101000,01100101100101011001011010011011,10,10
HIT,542,10101010101010010101101001101000,10011001011010010101101001101011,10,10
HIT,543,01101001010101101010101010010100,10011001011001010101101010101011,10,10
HIT,544,10101001100110100110101001011000,01011001100110011010011010101011,10,10
HIT,545,10010101101001011010010101011000,10100101101001011010010110101011,10,10
HIT,546,01101010100110101001100101100100,01101010011001011001010110100111,10,10
HIT,547,01010110100101010110100101101000,10100101010101101001011010100111,10,10
HIT,548,01100101100101011001101001101000,10011001100101100101011001011011,10,10
HIT,549,10101010100101010101101001011000,01010101010110100101101010100111,10,10
HIT,550,01011001101001011010101010010100,10100101101010101001100101101011,10,10
HIT,551,10011010011001101010011010101000,10011010011001101010101001011011,10,10
HIT,552,10100101010101010110101010011000,01010101010110101010100101101011,10,10
HIT,553,01100101010101100110010110010100,01011001010101011001101010011011,10,10
HIT,554,01100110011001011010010110011000,10011001011010010110100110100111,10,10
HIT,555,01010101100101101010101001100100,01010110010110101010010101100111,10,10
HIT,556,10101001010110100101101001100100,01101001010101011010010110100111,10,10
HIT,557,10100110101001010110101010011000,10101010100101011010101010101011,10,10
HIT,558,01011001101001010110101010100100,01011010101001101001010110101011,10,10
HIT,559,01101010011001100110010101101000,10100101010110011001100101011011,10,10
HIT,560,01011010011010010110010110101000,10100110100101100101011010011011,10,10
HIT,561,10100101010110100101011001011000,01011010010101100101010110101011,10,10
HIT,562,10101010100110010110010110011000,10101010100110010110100110011011,10,10
HIT,563,10010110010101010110011001100100,10010101011001010101011001011011,10,10
HIT,564,01100110010101011010100101101000,01010110101001011010101010101011,10,10
HIT,565,10010110010110101001100101101000,01010110010110101001101010100111,10,10
HIT,566,01011010100110011010100101011000,01011010011001101010010110010111,10,10
HIT,567,01010101011010011010011010100100,10100110100110101001011010010111,10,10
HIT,568,01011010100110010110011010010100,01011001100101100110100110100111,10,10
HIT,569,01010110101001101010101001011000,10011001010110101001101010010111,10,10
HIT,570,01100101101010010110101001100100,10011001011010010110101001100111,10,10
HIT,571,01100101100101101001010101011000,01011001011001011010011001101011,10,10
HIT,572,01011001011001100110011010011000,10100101100110010110011001100111,10,10
HIT,573,01010110011010010101010110011000,01100101011010010101010110010111,10,10
HIT,574,10101010011010101010010101101000,01100101011010100110101010100111,10,10
HIT,575,10010101101001100110010101010100,10010101101001100110101010101011,10,10
HIT,576,10100101011001101001011001010100,01100110100110100101100101011011,10,10
HIT,577,01011010010110011010100110011000,01100110011010100110011010010111,10,10
HIT,578,10100101101010010101010101010100,01101001101001010101010101010111,10,10
HIT,579,01101010011001010110100101011000,10101010010110101001100101011011,10,10
HIT,580,01100110100101011010011010100100,01101010010101101001101001010111,10,10
HIT,581,10100101100110011001101001010100,10010110011001101001010101100111,10,10
HIT,582,01101001101010101010010110011000,10101001101010011010101010100111,10,10
HIT,583,10100101010110010101101001100100,01100101011010010101011001010111,10,10
HIT,584,10101010011001010101100101100100,10101010101010011001010101011011,10,10
HIT,585,01101010010110011010011001101000,10010110011010011001011001101011,10,10
HIT,586,10010101011010010101101010101000,10010101100101101001010110101011,10,10
HIT,587,10100110010110011010101001101000,01100110101010011010100110100111,10,10
HIT,588,01100110101001101010010110100100,01100101100110101001101010100111,10,10
HIT,589,10101010010101101010011001100100,01011010100110011001011001010111,10,10
HIT,590,10101010100101100110011010011000,10101010100101100110101001100111,10,10
HIT,591,01011010100110011010011001100100,10011001101010100110011010011011,10,10
HIT,592,01100110100110101001101001011000,01010110011010100110100101010111,10,10
HIT,593,01011010011001010110100110011000,01100101011010011001011010010111,10,10
HIT,594,10100110010110010101010101101000,01010110010110010110010101010111,10,10
HIT,595,10010101011010011010101001010100,10100101011010011010101010011011,10,10
HIT,596,01100110100101100110100110010100,01010110011010011001011010011011,10,10
HIT,597,10101001010110010101101010100100,01100101010101011001010110101011,10,10
HIT,598,01100101100110101010101010010100,01010101101010101010100101010111,10,10
HIT,599,01100101100101101010101010101000,01100101010110010110010110101011,10,10
HIT,600,10101010010101011001101010101000,01010101101010100101010110010111,10,10
HIT,601,10011001010110101010011010101000,01101001100110010101101010100111,11,11
HIT,602,10010110101001101001100110010100,10101010101001101001100110011011,11,11
HIT,603,10010110100110010110101010100100,10010110100110010110100101100111,11,11
HIT,604,10011010101001010101100110101000,01101001010101100110101001101011,11,11
