outcome, cumulative-outcome, X, Y, expected-LCS, found-LCS
HIT, 317, 0101010101101000, 0101011010011011, 5, 5
HIT, 318, 1010101001101000, 0110010110010111, 2, 2
HIT, 319, 1010101010010100, 0101101001011011, 4, 4
HIT, 320, 1001010101011000, 0101100101101011, 3, 3
HIT, 321, 1001011001010100, 0110101010100111, 2, 2
HIT, 322, 0110101010011000, 1010100110100111, 5, 5
HIT, 323, 0101100110100100, 0101011001011011, 4, 4
HIT, 324, 1010011001100100, 1001011001100111, 5, 5
HIT, 325, 0101010110011000, 0110010110100111, 3, 3
HIT, 326, 0110011001011000, 1001010101101011, 3, 3
HIT, 327, 1010101010011000, 0110100110010111, 4, 4
HIT, 328, 0101011001011000, 0101100110011011, 4, 4
HIT, 329, 1001101001011000, 1001101010011011, 4, 4
HIT, 330, 1010010101010100, 1001101010101011, 2, 2
HIT, 331, 0110010101101000, 1001100110101011, 3, 3
HIT, 332, 0110010101010100, 1010010101010111, 6, 6
HIT, 333, 0110011001011000, 0110101001100111, 4, 4
HIT, 334, 0110101010010100, 1001010101100111, 3, 3
HIT, 335, 1001101010011000, 0110100110010111, 4, 4
HIT, 336, 1001010110101000, 0101101010010111, 5, 5
HIT, 337, 0101011001101000, 1001100101011011, 4, 4
HIT, 338, 0101010101100100, 1001100110101011, 3, 3
HIT, 339, 1001011001101000, 0101100101101011, 4, 4
HIT, 340, 0110011001010100, 1010101001011011, 3, 3
HIT, 341, 0101010101011000, 1001011001101011, 3, 3
HIT, 342, 1001101010100100, 1010100101010111, 4, 4
HIT, 343, 1001010101100100, 0110100101101011, 3, 3
HIT, 344, 1010100101101000, 0110100110100111, 3, 3
HIT, 345, 1010011010101000, 1010100110011011, 4, 4
HIT, 346, 1010100110011000, 1010010110011011, 4, 4
HIT, 347, 1010101010010100, 1001100110011011, 2, 2
HIT, 348, 1010010101100100, 0101100101010111, 4, 4
HIT, 349, 0101010110010100, 0101100101100111, 5, 5
HIT, 350, 1001010101101000, 1001100110100111, 3, 3
HIT, 351, 0110010110100100, 1010010101101011, 4, 4
HIT, 352, 0110100101101000, 0101010110101011, 4, 4
HIT, 353, 1001010101100100, 1001100110101011, 3, 3
HIT, 354, 1001010101011000, 1010101010011011, 2, 2
HIT, 355, 0101010110010100, 0101101010100111, 3, 3
MISS, 19, 1010100110100100, 1010010110101011, 3, 1
HIT, 356, 1010011010011000, 0110010110010111, 2, 2
HIT, 357, 0101010110101000, 1001011010011011, 4, 4
HIT, 358, 0101101001011000, 0101101001011011, 7, 7
HIT, 359, 1001101010010100, 1010100110010111, 4, 4
HIT, 360, 1001100110100100, 1001101001101011, 5, 5
HIT, 361, 0101011001100100, 0101100101101011, 4, 4
HIT, 362, 1010010110010100, 0110100101010111, 4, 4
HIT, 363, 0110100101010100, 0101101001010111, 6, 6
HIT, 364, 0101010101010100, 0101100101010111, 4, 4
HIT, 365, 0101011001100100, 1010011010100111, 3, 3
HIT, 366, 1010101010010100, 1001011010011011, 3, 3
HIT, 367, 1001011001011000, 1010010110011011, 5, 5
HIT, 368, 0110011010011000, 0110011010010111, 6, 6
HIT, 369, 0101011010100100, 0101101001101011, 4, 4
HIT, 370, 1001100110100100, 1010010110011011, 4, 4
HIT, 371, 0101010101100100, 0110011010101011, 3, 3
HIT, 372, 0101011010100100, 1001011010011011, 4, 4
HIT, 373, 1010100110100100, 1001101010101011, 4, 4
HIT, 374, 0110100110011000, 0110011010011011, 5, 5
HIT, 375, 1001100101101000, 1001011010101011, 5, 5
HIT, 376, 1010100110010100, 1001101001101011, 4, 4
HIT, 377, 0110011010011000, 0110100101010111, 4, 4
HIT, 378, 0110101001010100, 0110010101010111, 4, 4
HIT, 379, 1010101001101000, 0110010101011011, 2, 2
HIT, 380, 1001101001100100, 0101100110010111, 4, 4
HIT, 381, 1001101010101000, 0101100101101011, 3, 3
HIT, 382, 1001100110101000, 1010100101010111, 3, 3
HIT, 383, 0101011010010100, 1010010101101011, 5, 5
HIT, 384, 0101011010100100, 0101010101100111, 4, 4
HIT, 385, 0101010101100100, 1001010101011011, 6, 6
HIT, 386, 1010010101101000, 0101010101101011, 5, 5
HIT, 387, 0110101010100100, 1001101010101011, 6, 6
HIT, 388, 0110010110010100, 0110100101011011, 3, 3
HIT, 389, 0110010110011000, 1010101001100111, 3, 3
HIT, 390, 0101011001010100, 1010101001101011, 2, 2
HIT, 391, 1001010101100100, 0110100101010111, 5, 5
HIT, 392, 1010101010100100, 0110100110100111, 3, 3
HIT, 393, 1010010101011000, 0110010101010111, 5, 5
HIT, 394, 1010011001101000, 1001010101011011, 2, 2
HIT, 395, 0110010110101000, 1001010110010111, 4, 4
HIT, 396, 1001010110010100, 1001010110100111, 5, 5
HIT, 397, 1010101001100100, 0101011010011011, 4, 4
HIT, 398, 1001010101011000, 0101100101010111, 5, 5
HIT, 399, 0101100101010100, 1001100101100111, 4, 4
HIT, 400, 1010011010011000, 0101101010100111, 3, 3
HIT, 401, 0110101001101000, 1001101010100111, 4, 4
HIT, 402, 1001101001010100, 1010100101101011, 4, 4
HIT, 403, 1001010101100100, 1001010101101011, 6, 6
HIT, 404, 0101100101100100, 1010100110101011, 2, 2
HIT, 405, 0101010110100100, 0101101010011011, 4, 4
HIT, 406, 0110010110101000, 1001101010100111, 4, 4
HIT, 407, 1001011010101000, 0101011010010111, 4, 4
HIT, 408, 1010011010011000, 1010101001100111, 4, 4
HIT, 409, 1010010101101000, 1010010110100111, 4, 4
HIT, 410, 0101101010101000, 0110011001100111, 2, 2
HIT, 411, 1010010101010100, 1001010110011011, 4, 4
HIT, 412, 1010101010010100, 0110101010010111, 6, 6
HIT, 413, 0101101010011000, 1001010110011011, 3, 3
HIT, 414, 0101011010010100, 0101101010100111, 4, 4
HIT, 415, 1001011010101000, 1010010101101011, 4, 4
HIT, 416, 1010011001010100, 1001011001101011, 3, 3
HIT, 417, 0110100110100100, 1010011001101011, 4, 4
HIT, 418, 1001011010101000, 0110100101101011, 5, 5
HIT, 419, 0101011010101000, 1010100110100111, 3, 3
HIT, 420, 1010101010010100, 0110100101010111, 4, 4
HIT, 421, 1010101001101000, 0101100110101011, 4, 4
HIT, 422, 0101011001011000, 1001101010101011, 2, 2
HIT, 423, 0101100110100100, 1010011001101011, 5, 5
HIT, 424, 0101101010100100, 1001010101100111, 3, 3
HIT, 425, 1010101001101000, 0101010110011011, 3, 3
HIT, 426, 1001011001010100, 1010101001011011, 4, 4
HIT, 427, 1001010101010100, 0110101010010111, 3, 3
HIT, 428, 1001010101101000, 0101101010100111, 4, 4
MISS, 20, 1001101010010100, 1001010101100111, 3, 1
HIT, 429, 1010101001011000, 0101011010010111, 4, 4
HIT, 430, 1001010110011000, 0110011001101011, 4, 4
HIT, 431, 1001011001100100, 0110011010011011, 4, 4
HIT, 432, 0101101010100100, 0110011010010111, 3, 3
HIT, 433, 0101010101100100, 1001011001010111, 4, 4
HIT, 434, 1010100101010100, 1001010101101011, 5, 5
HIT, 435, 0101101010101000, 0110011001010111, 2, 2
HIT, 436, 0110011010011000, 0101010110010111, 3, 3
HIT, 437, 0101100101011000, 1001101010010111, 3, 3
HIT, 438, 1010101010100100, 0101101001100111, 3, 3
HIT, 439, 1010100101010100, 1010011001010111, 4, 4
HIT, 440, 0110010101100100, 1001010101010111, 4, 4
HIT, 441, 0101010110100100, 0110101010011011, 3, 3
HIT, 442, 1010010110100100, 1001100101101011, 5, 5
HIT, 443, 0110010101101000, 1001011010100111, 4, 4
HIT, 444, 1010010110100100, 1010010101010111, 4, 4
HIT, 445, 0101101001100100, 0110100110011011, 6, 6
HIT, 446, 1001100101011000, 0110101010100111, 2, 2
HIT, 447, 1001101001100100, 0101100110100111, 5, 5
HIT, 448, 1010010110011000, 1001101001010111, 4, 4
HIT, 449, 1010101010010100, 1010100110101011, 4, 4
HIT, 450, 1001101001011000, 1010010101101011, 4, 4
HIT, 451, 1010011001011000, 1001101001100111, 5, 5
HIT, 452, 1010010101011000, 1001101001010111, 5, 5
HIT, 453, 0110100110100100, 1001101001100111, 5, 5
HIT, 454, 1010101001011000, 1001100110100111, 3, 3
HIT, 455, 0101100101010100, 1001101010100111, 2, 2
HIT, 456, 1010101010101000, 1001101001011011, 2, 2
HIT, 457, 0110010101101000, 1001011001010111, 5, 5
HIT, 458, 1001100101101000, 0110101001101011, 3, 3
HIT, 459, 0101101001100100, 1010010110100111, 5, 5
HIT, 460, 0101100101011000, 0110010101010111, 5, 5
HIT, 461, 1001011001101000, 1001101001100111, 4, 4
HIT, 462, 0110010101010100, 0101010110100111, 4, 4
HIT, 463, 0101100101011000, 0101101001011011, 3, 3
HIT, 464, 1010101001100100, 0101010101100111, 3, 3
HIT, 465, 1001101010011000, 0101100110101011, 5, 5
HIT, 466, 0101101010100100, 0110100110011011, 3, 3
HIT, 467, 1001101001011000, 0101011010011011, 4, 4
HIT, 468, 1010101001101000, 0110101001010111, 4, 4
HIT, 469, 1010010110101000, 1010010110010111, 5, 5
HIT, 470, 1010100110101000, 0101101010011011, 5, 5
HIT, 471, 0110010110011000, 1010010101101011, 3, 3
HIT, 472, 0110100101011000, 0110011010011011, 4, 4
HIT, 473, 0101101010101000, 0101010101101011, 4, 4
HIT, 474, 0101011010100100, 1001010110101011, 6, 6
HIT, 475, 1010101010101000, 0101100101101011, 2, 2
HIT, 476, 1010010110100100, 1010101001100111, 3, 3
HIT, 477, 0110101010011000, 1001011010101011, 5, 5
HIT, 478, 1001101001010100, 1001011010101011, 3, 3
HIT, 479, 1001100101100100, 0110010101101011, 4, 4
HIT, 480, 1010101010101000, 1001101001101011, 2, 2
HIT, 481, 1010100110101000, 0110101010100111, 4, 4
HIT, 482, 0110010110100100, 0110010101100111, 4, 4
HIT, 483, 0110010101010100, 1001011001100111, 3, 3
HIT, 484, 0101101010101000, 1001100101011011, 3, 3
HIT, 485, 1001011010011000, 1001101010011011, 4, 4
HIT, 486, 0110101001010100, 1001101010101011, 4, 4
HIT, 487, 0101011010010100, 1001011010010111, 6, 6
HIT, 488, 1010101010100100, 1010101001010111, 5, 5
HIT, 489, 0110100110101000, 1001101001101011, 6, 6
HIT, 490, 1001101001101000, 0101101001011011, 4, 4
HIT, 491, 1010011001010100, 1001010101101011, 4, 4
HIT, 492, 1001100110100100, 0101010101011011, 2, 2
HIT, 493, 1001011001100100, 0110011001101011, 5, 5
HIT, 494, 0110101010010100, 0101010110011011, 2, 2
HIT, 495, 0110100110011000, 1010011010011011, 5, 5
HIT, 496, 0110010101100100, 1001010110011011, 6, 6
HIT, 497, 0101010110100100, 1010100101011011, 4, 4
HIT, 498, 1001011010011000, 0101010101101011, 4, 4
HIT, 499, 1001011001101000, 0101010101100111, 4, 4
HIT, 500, 1001101010010100, 0101100110010111, 3, 3
HIT, 501, 0101010110100100, 1001101001011011, 4, 4
HIT, 502, 1001010101011000, 1010100101101011, 3, 3
HIT, 503, 0110100101101000, 1010011010011011, 4, 4
HIT, 504, 0101100101011000, 1001100110101011, 3, 3
HIT, 505, 1010101010101000, 1010101010101011, 7, 7
HIT, 506, 0110011001101000, 1010100110011011, 5, 5
HIT, 507, 0101101010011000, 1010010101010111, 3, 3
HIT, 508, 1001100101100100, 0101100110101011, 4, 4
HIT, 509, 0110011010011000, 1001100110101011, 5, 5
HIT, 510, 1001100110101000, 0101011010100111, 4, 4
MISS, 21, 1010010101010100, 0101011010101011, 3, 1
HIT, 511, 1001011001101000, 0110010110100111, 4, 4
HIT, 512, 1001010101010100, 1001100110101011, 2, 2
HIT, 513, 0101011001100100, 0110010110101011, 3, 3
HIT, 514, 0110010101010100, 0110011010101011, 3, 3
HIT, 515, 0110100101101000, 0110011001101011, 3, 3
HIT, 516, 1001100101010100, 1010010101101011, 4, 4
HIT, 517, 1010100101100100, 1010100101101011, 6, 6
HIT, 518, 1010011001010100, 0110101010010111, 3, 3
HIT, 519, 1001100101010100, 1010010101100111, 4, 4
HIT, 520, 1001011010010100, 1010101010011011, 3, 3
MISS, 22, 1010100101010100, 0101100110010111, 3, 1
HIT, 521, 0101010110011000, 1010101010010111, 2, 2
HIT, 522, 1010100110010100, 1001100110100111, 4, 4
HIT, 523, 1001100101010100, 1001100110101011, 4, 4
HIT, 524, 1010010101010100, 0101101010011011, 3, 3
HIT, 525, 1001011010100100, 1001100110100111, 3, 3
HIT, 526, 0110100110010100, 0110010101011011, 4, 4
HIT, 527, 1010101001011000, 0110100101010111, 4, 4
HIT, 528, 1010010110100100, 1001011010101011, 5, 5
HIT, 529, 1001100110100100, 1010010101101011, 3, 3
HIT, 530, 0110011001010100, 0101100101010111, 5, 5
HIT, 531, 0101010110100100, 1010011010100111, 3, 3
HIT, 532, 1010101010100100, 1010100101101011, 4, 4
HIT, 533, 1010011001011000, 0110100110011011, 5, 5
HIT, 534, 0101101001010100, 0110101001011011, 4, 4
HIT, 535, 0101011001100100, 0110100110100111, 3, 3
HIT, 536, 1001101010100100, 0110010101011011, 2, 2
HIT, 537, 0110100101100100, 1001010110010111, 4, 4
HIT, 538, 0101101010100100, 0101100101100111, 3, 3
HIT, 539, 1001101001011000, 0110011001011011, 4, 4
HIT, 540, 1010011001011000, 1010100101100111, 4, 4
HIT, 541, 0110101001011000, 0101011001101011, 3, 3
HIT, 542, 1010101001011000, 1010101010010111, 6, 6
HIT, 543, 1010101010100100, 0110010101100111, 2, 2
HIT, 544, 1010010101010100, 0110101001011011, 4, 4
HIT, 545, 0101101010100100, 1010011001101011, 3, 3
HIT, 546, 1010101001100100, 0110011001011011, 4, 4
HIT, 547, 0110011001101000, 1001010110010111, 3, 3
HIT, 548, 0101011010100100, 1001100101100111, 3, 3
HIT, 549, 1010011001101000, 0110101010011011, 4, 4
HIT, 550, 0101011010101000, 0110100110101011, 4, 4
HIT, 551, 0110010101010100, 0101101001100111, 3, 3
HIT, 552, 1010101001100100, 1010011001101011, 5, 5
HIT, 553, 1001101010011000, 0110011010011011, 4, 4
HIT, 554, 1001010101100100, 0101101010100111, 3, 3
HIT, 555, 0110011010011000, 1010011001010111, 4, 4
HIT, 556, 1010011001100100, 1001010110101011, 2, 2
HIT, 557, 0101100110011000, 1001100101010111, 4, 4
HIT, 558, 1010011001010100, 0110010101101011, 5, 5
HIT, 559, 1001101010011000, 0101101001010111, 3, 3
HIT, 560, 1001010110010100, 1010101001011011, 3, 3
HIT, 561, 1010101010101000, 1001101001010111, 2, 2
MISS, 23, 1010101010010100, 1010011001101011, 3, 1
MISS, 24, 0101010110100100, 1010010110010111, 3, 1
HIT, 562, 1001101010101000, 1010101001100111, 4, 4
HIT, 563, 1001100101101000, 0110101010011011, 3, 3
HIT, 564, 1010011010100100, 0101010110010111, 2, 2
HIT, 565, 1010011001011000, 1001100110011011, 4, 4
HIT, 566, 0101100110100100, 1001010101010111, 2, 2
HIT, 567, 0110011010100100, 0101011001100111, 4, 4
HIT, 568, 0101011010100100, 1010011001101011, 3, 3
HIT, 569, 1010101001011000, 1010101010011011, 5, 5
HIT, 570, 1001100101010100, 1010101001010111, 4, 4
HIT, 571, 0101010101011000, 0101101001010111, 3, 3
HIT, 572, 1001011001010100, 1010010110010111, 6, 6
HIT, 573, 0110011010100100, 1001011010101011, 4, 4
MISS, 25, 1001011010011000, 1001100101011011, 3, 1
HIT, 574, 0101010101010100, 1001101001011011, 2, 2
MISS, 26, 0110011010100100, 0101101001100111, 3, 1
HIT, 575, 0101101001101000, 0101011010010111, 5, 5
HIT, 576, 0110011001011000, 0110100101010111, 3, 3
MISS, 27, 1001010110010100, 1001101010011011, 2, 0
HIT, 577, 1001101001011000, 0110011010100111, 4, 4
MISS, 28, 0110101001100100, 1001011001101011, 3, 1
HIT, 578, 1001010101011000, 0101011010101011, 4, 4
HIT, 579, 0110101010100100, 1010011001011011, 3, 3
HIT, 580, 0110101010010100, 1010101001011011, 6, 6
HIT, 581, 0110011010100100, 0110101001011011, 5, 5
HIT, 582, 1010011010010100, 1010011010010111, 7, 7
HIT, 583, 0101100101010100, 1001011001100111, 4, 4
HIT, 584, 0110100101100100, 0101101001010111, 5, 5
HIT, 585, 0110101001100100, 1001101010101011, 4, 4
HIT, 586, 1001101001011000, 0101101001011011, 6, 6
HIT, 587, 1001011010100100, 0110101001101011, 5, 5
HIT, 588, 1001100110100100, 1010100101100111, 3, 3
HIT, 589, 1001100101100100, 1010100110100111, 3, 3
HIT, 590, 1010101001010100, 1001011001011011, 3, 3
HIT, 591, 0110100110011000, 1010010110010111, 3, 3
HIT, 592, 1001011010100100, 1001101001010111, 3, 3
MISS, 29, 1010010110010100, 0101011010100111, 3, 1
HIT, 593, 0101101001101000, 0110011001010111, 3, 3
HIT, 594, 1010101001011000, 0110101010100111, 5, 5
HIT, 595, 1001100110101000, 0110100101011011, 3, 3
HIT, 596, 0101011010101000, 0101100110100111, 3, 3
HIT, 597, 1001100101100100, 1001100110101011, 4, 4
HIT, 598, 1010010101010100, 0101100101101011, 3, 3
HIT, 599, 1010011010010100, 0110010101101011, 3, 3
HIT, 600, 0101010101010100, 1001101010101011, 1, 1
HIT, 601, 0101100110100100, 1001101010100111, 4, 4
HIT, 602, 1001010101010100, 0110100110100111, 2, 2
HIT, 603, 0110011010101000, 1010010101101011, 3, 3
MISS, 30, 0101011010011000, 1001011001101011, 3, 1
HIT, 604, 0101010110100100, 1001011001101011, 3, 3
HIT, 605, 0101100101010100, 1010010101101011, 4, 4
HIT, 606, 1010010110011000, 1001100110100111, 4, 4
HIT, 607, 1001101010010100, 1010100101011011, 5, 5
HIT, 608, 0101100110101000, 0101011010101011, 4, 4
HIT, 609, 0110101010101000, 0101101010011011, 4, 4
HIT, 610, 1010101001010100, 0101101001100111, 3, 3
HIT, 611, 1001100110010100, 0101010110010111, 4, 4
HIT, 612, 1010101010011000, 0101010110011011, 3, 3
HIT, 613, 1001011010100100, 0101010101011011, 3, 3
MISS, 31, 1010101010101000, 1001011010100111, 3, 1
HIT, 614, 0110100101011000, 1001010101100111, 4, 4
HIT, 615, 0101011010101000, 0110100101100111, 3, 3
MISS, 32, 1001100101010100, 1010100101100111, 3, 1
HIT, 616, 1010100110011000, 1010101010010111, 4, 4
HIT, 617, 0101101001010100, 1010010101101011, 5, 5
HIT, 618, 1010010101101000, 1010101010100111, 3, 3
HIT, 619, 1010011010010100, 0110100101100111, 5, 5
HIT, 620, 1010011001011000, 1010010101101011, 3, 3
HIT, 621, 0110101001011000, 0110010101011011, 3, 3
HIT, 622, 1001010101100100, 1001101001010111, 4, 4
HIT, 623, 0110101010010100, 1010010110011011, 4, 4
HIT, 624, 1001011010101000, 0101101010010111, 5, 5
HIT, 625, 1010100101100100, 1010101001011011, 6, 6
HIT, 626, 0101011010010100, 0110010110101011, 4, 4
MISS, 33, 0110010110010100, 0101010101101011, 3, 1
MISS, 34, 0110101010011000, 1001011001101011, 3, 1
MISS, 35, 0101101001101000, 0110011001100111, 3, 1
HIT, 627, 0101100110101000, 0101101001100111, 3, 3
MISS, 36, 1001100110011000, 1010100110100111, 3, 1
HIT, 628, 1001100101100100, 1001100101011011, 5, 5
HIT, 629, 0110011010101000, 0110101001101011, 4, 4
HIT, 630, 1001100101100100, 1010100101010111, 3, 3
HIT, 631, 0101011001011000, 1010100110100111, 2, 2
