outcome,test-no.,X,Y,expected-LCS,found-LCS
HIT,1,1010101010101000,1001100110011011,1,1
HIT,2,0101010101011000,1010101010100111,1,1
HIT,3,0101010101010100,0110101010100111,1,1
HIT,4,0101010101010100,1010011010100111,1,1
HIT,5,1010101010101000,0101011001010111,1,1
HIT,6,0101011001010100,1010101010101011,1,1
HIT,7,0101010101010100,0110011001101011,1,1
HIT,8,1001100110010100,1010101010101011,1,1
HIT,9,0110011010011000,0101010101010111,1,1
HIT,10,0110101010011000,0101010101010111,1,1
HIT,11,0101010101010100,1001101001100111,1,1
HIT,12,0110010110011000,1010101010101011,1,1
HIT,13,0101010101011000,1010101010101011,1,1
HIT,14,1001011001100100,1010101010101011,1,1
HIT,15,1010101010101000,0110011001100111,1,1
HIT,16,0110011010101000,0101010101010111,1,1
HIT,17,1010101010101000,0101100110011011,1,1
HIT,18,0101010101010100,1010101001100111,1,1
HIT,19,1010101010101000,1001100110010111,1,1
HIT,20,1010101010101000,0101011001100111,1,1
HIT,21,0101010101010100,1001101010011011,1,1
HIT,22,1010101010101000,1001100110010111,1,1
HIT,23,1001101010100100,0101010101010111,1,1
HIT,24,1010101010101000,1001010101010111,1,1
HIT,25,1010101010101000,0101100110011011,1,1
HIT,26,1001101010100100,0101010101010111,1,1
HIT,27,0110101010011000,0101010101010111,1,1
HIT,28,0101010101010100,0110100110011011,1,1
HIT,29,0101010101010100,1010011001100111,1,1
HIT,30,1010101010101000,1001010101011011,1,1
HIT,31,0101010101010100,0110100110011011,1,1
HIT,32,0101010101010100,0110100110011011,1,1
HIT,33,1010101010101000,1001100101100111,1,1
HIT,34,1001100110101000,0101010101010111,1,1
HIT,35,0110011001011000,1010101010101011,1,1
HIT,36,1010101010101000,0101010101011011,1,1
HIT,37,1001010101011000,1010101010101011,1,1
HIT,38,1001011001011000,1010101010101011,1,1
HIT,39,0101010101010100,1010011010101011,1,1
HIT,40,0101010101010100,0110100110101011,1,1
HIT,41,1001010101011000,1010101010101011,1,1
HIT,42,0110011001100100,1010101010101011,1,1
HIT,43,1001010101010100,1010101010101011,1,1
HIT,44,0101010101010100,0110101001101011,1,1
HIT,45,1010101010101000,0110011001010111,1,1
HIT,46,0101010101010100,1010011001101011,1,1
HIT,47,0101010101010100,0110100110011011,1,1
HIT,48,0101010101010100,1010011001101011,1,1
HIT,49,0101011001011000,1010101010101011,1,1
HIT,50,1010101010101000,0110010110011011,1,1
HIT,51,1001010110011000,1010101010101011,1,1
HIT,52,0101010101010100,1010101001101011,1,1
HIT,53,1010101010101000,1001100110011011,1,1
HIT,54,1010011010100100,0101010101010111,1,1
HIT,55,1010101010100100,0101010101011011,1,1
HIT,56,0101010101010100,1010100110100111,1,1
HIT,57,1001100101011000,1010101010101011,1,1
HIT,58,1001011001010100,1010101010101011,1,1
HIT,59,0110010101011000,1010101010101011,1,1
HIT,60,0101010101010100,0110101001101011,1,1
HIT,61,0101100110011000,1010101010101011,1,1
HIT,62,0110101010101000,0101010101010111,1,1
HIT,63,1010101010101000,0110010101011011,1,1
HIT,64,1010101010101000,0101010110010111,1,1
HIT,65,1010101010101000,0101100101011011,1,1
HIT,66,0101010101010100,0110101010011011,1,1
HIT,67,1010101010101000,1001100101100111,1,1
HIT,68,0101010101010100,1010101010011011,1,1
HIT,69,0110011001100100,0101010101010111,1,1
HIT,70,0101010101010100,0110011001100111,1,1
HIT,71,0110010110010100,1010101010101011,1,1
HIT,72,1010101010101000,1001100110011011,1,1
HIT,73,0110011001100100,1010101010101011,1,1
HIT,74,1001010101100100,1010101010101011,1,1
HIT,75,0101010101010100,0110101010100111,1,1
HIT,76,1001010101011000,1010101010101011,1,1
HIT,77,1010101010101000,0110010101011011,1,1
HIT,78,0101100101100100,1010101010101011,1,1
HIT,79,0101011001010100,1010101010101011,1,1
HIT,80,1010101010101000,1001010101100111,1,1
HIT,81,0101010101010100,0110101010101011,1,1
HIT,82,0110011001100100,1010101010101011,1,1
HIT,83,1001011001010100,1010101010101011,1,1
HIT,84,0110101010100100,0101010101010111,1,1
HIT,85,0101100110011000,1010101010101011,1,1
HIT,86,1010100110101000,0101010101010111,1,1
HIT,87,1001100110010100,1010101010101011,1,1
HIT,88,0110100110101000,0101010101010111,1,1
HIT,89,0110101010101000,1001010101010111,1,1
HIT,90,1001011001100100,1010101010101011,1,1
HIT,91,0101010101010100,1001100110100111,1,1
HIT,92,0101010101010100,1001101010100111,1,1
HIT,93,1010101010100100,0101010101011011,1,1
HIT,94,1001010101011000,1010101010101011,1,1
HIT,95,0101010101010100,1001100110100111,1,1
HIT,96,0110101010101000,0101010101010111,1,1
HIT,97,0101010101010100,0110011010100111,1,1
HIT,98,0101010101010100,1001100110100111,1,1
HIT,99,0101010101010100,1010101001100111,1,1
HIT,100,0110101010011000,0101010101010111,1,1
HIT,101,0101010101100100,1010101010101011,1,1
HIT,102,0101010101010100,1010101001100111,1,1
HIT,103,1001100110011000,0101010101010111,1,1
HIT,104,0110011001011000,1010101010101011,1,1
HIT,105,1001100110011000,0101010101010111,1,1
HIT,106,0110010101011000,1010101010101011,1,1
HIT,107,0101010101010100,1010100110100111,1,1
HIT,108,0101010101010100,1010100110100111,1,1
HIT,109,1001101010101000,0101010101010111,1,1
HIT,110,1001100110011000,1010101010101011,1,1
HIT,111,1010101010101000,1001011001011011,1,1
HIT,112,0101010101010100,0110100110101011,1,1
HIT,113,1010100110011000,0101010101010111,1,1
HIT,114,1010101010101000,0110011001010111,1,1
HIT,115,1010101010101000,0101010110011011,1,1
HIT,116,0110011010100100,0101010101010111,1,1
HIT,117,0101010101010100,1010011001101011,1,1
HIT,118,1010101010101000,1001011001100111,1,1
HIT,119,0101010101010100,0110011010011011,1,1
HIT,120,1010101010100100,0101010101011011,1,1
HIT,121,0101010101010100,0110101010101011,1,1
HIT,122,1010011001100100,0101010101010111,1,1
HIT,123,1010100110100100,0101010101010111,1,1
HIT,124,0101010101010100,1010011001101011,1,1
HIT,125,1010101010101000,1001100101011011,1,1
HIT,126,1010101010101000,0110010101011011,1,1
HIT,127,0101010101010100,1010011010011011,1,1
HIT,128,0110011010101000,0101010101010111,1,1
HIT,129,0110101010101000,0101010101010111,1,1
HIT,130,0110101001101000,0101010101010111,1,1
HIT,131,0110101001101000,0101010101010111,1,1
HIT,132,1010101010101000,0110010101010111,1,1
HIT,133,0101010101010100,1010100110011011,1,1
HIT,134,0101010101010100,0110011001101011,1,1
HIT,135,1010101010101000,0101010110011011,1,1
HIT,136,1001101010100100,0101010101010111,1,1
HIT,137,0101010101010100,1010011010011011,1,1
HIT,138,0110010101010100,1010101010101011,1,1
HIT,139,1010101010101000,0101011001010111,1,1
HIT,140,0110010101100100,1010101010101011,1,1
HIT,141,1010101010101000,0101010101011011,1,1
HIT,142,0101100101100100,1010101010101011,1,1
HIT,143,1010101010101000,0101011001100111,1,1
HIT,144,1001101001100100,0101010101010111,1,1
HIT,145,1010011001101000,0101010101010111,1,1
HIT,146,1001101001100100,0101010101010111,1,1
HIT,147,0110101010101000,1001010101010111,1,1
HIT,148,0101010110011000,1010101010101011,1,1
HIT,149,0110101001101000,0101010101010111,1,1
HIT,150,1001010101011000,1010101010101011,1,1
HIT,151,0101010101010100,1001100110011011,1,1
HIT,152,1010101010101000,0110011001010111,1,1
HIT,153,0110010110011000,1010101010101011,1,1
HIT,154,0101010101010100,0110101010100111,1,1
HIT,155,1010101010101000,0101011001011011,1,1
HIT,156,0101010101010100,0110011010100111,1,1
HIT,157,0110100110100100,0101010101010111,1,1
HIT,158,0101010101010100,1010011010100111,1,1
HIT,159,0101010101010100,1001100110101011,1,1
HIT,160,1010101010101000,1001010110010111,1,1
HIT,161,1001100110011000,1010101010101011,1,1
HIT,162,0110011010011000,0101010101010111,1,1
HIT,163,0101010110010100,1010101010101011,1,1
HIT,164,1010011001101000,0101010101010111,1,1
HIT,165,1001100110011000,0101010101010111,1,1
HIT,166,1010100110011000,0101010101010111,1,1
HIT,167,1001101001100100,0101010101010111,1,1
HIT,168,1010101010101000,1001100110010111,1,1
HIT,169,1001101010011000,0101010101010111,1,1
HIT,170,1010101010101000,0110010101100111,1,1
HIT,171,0110010101100100,1010101010101011,1,1
HIT,172,0110011010100100,0101010101010111,1,1
HIT,173,0110101001101000,0101010101010111,1,1
HIT,174,1010100110011000,0101010101010111,1,1
HIT,175,0110011010101000,0101010101010111,1,1
HIT,176,0101010101010100,1001100110011011,1,1
HIT,177,0101010101010100,1001100110100111,1,1
HIT,178,1010101010101000,0101011001100111,1,1
HIT,179,1001100110011000,0101010101010111,1,1
HIT,180,0110101010100100,0101010101010111,1,1
HIT,181,1010101010101000,0101010110011011,1,1
HIT,182,1010101010101000,1001010101010111,1,1
HIT,183,0101010101010100,1001101001100111,1,1
HIT,184,1001100101010100,1010101010101011,1,1
HIT,185,1001101010101000,0101010101010111,1,1
HIT,186,1001101001100100,0101010101010111,1,1
HIT,187,1001011001100100,1010101010101011,1,1
HIT,188,0101010101010100,0110100110011011,1,1
HIT,189,1010101010101000,1001011001011011,1,1
HIT,190,0101011001100100,1010101010101011,1,1
HIT,191,0101010101100100,1010101010101011,1,1
HIT,192,0101011001010100,1010101010101011,1,1
HIT,193,1010101010101000,1001011001100111,1,1
HIT,194,0101010101010100,1001101010100111,1,1
HIT,195,0101010101010100,0110101001101011,1,1
HIT,196,0110011010101000,0101010101010111,1,1
HIT,197,1010011001100100,0101010101010111,1,1
HIT,198,1010101010101000,0110010110010111,1,1
HIT,199,1010101010101000,1001011001011011,1,1
HIT,200,1010101010101000,0110011001010111,1,1
HIT,201,1010101010101000,0110011001011011,1,1
HIT,202,0101010101010100,1001100110101011,1,1
HIT,203,0101010101010100,0110101001100111,1,1
HIT,204,1001010101010100,0110101010101011,1,1
HIT,205,0101010101010100,1010100110101011,1,1
HIT,206,1010101010101000,1001011001011011,1,1
HIT,207,1001011001100100,1010101010101011,1,1
HIT,208,0110100110100100,0101010101010111,1,1
HIT,209,1010101010101000,0101100101100111,1,1
HIT,210,0101010101010100,0110011001101011,1,1
HIT,211,0101010101010100,0110101010101011,1,1
HIT,212,1010101010101000,1001011001100111,1,1
HIT,213,0110011001100100,0101010101010111,1,1
HIT,214,0101010101010100,0110011010011011,1,1
HIT,215,0101010101011000,1010101010100111,1,1
HIT,216,0110101010101000,1001010101010111,1,1
HIT,217,1001100101100100,1010101010101011,1,1
HIT,218,1001010101011000,1010101010101011,1,1
HIT,219,1010100110100100,0101010101010111,1,1
HIT,220,0101010101010100,1010011010100111,1,1
HIT,221,1001100101100100,1010101010101011,1,1
HIT,222,1010011001100100,0101010101010111,1,1
HIT,223,0110010101100100,1010101010101011,1,1
HIT,224,1010101001100100,0101010101010111,1,1
HIT,225,0110010110011000,1010101010101011,1,1
HIT,226,0101010101010100,1010101001100111,1,1
HIT,227,1010101010101000,1001010101011011,1,1
HIT,228,0101010101010100,0110101001101011,1,1
HIT,229,0110010101010100,1010101010101011,1,1
HIT,230,0101100110010100,1010101010101011,1,1
HIT,231,0101100110010100,1010101010101011,1,1
HIT,232,1010101010101000,0101011001010111,1,1
HIT,233,0110010110010100,1010101010101011,1,1
HIT,234,0101010110010100,1010101010101011,1,1
HIT,235,1010011010101000,0101010101010111,1,1
HIT,236,1010101010101000,1001011001011011,1,1
HIT,237,0110010110011000,1010101010101011,1,1
HIT,238,0101100101010100,1010101010101011,1,1
HIT,239,0110011010011000,0101010101010111,1,1
HIT,240,1010101010101000,0101100101011011,1,1
HIT,241,0101010101010100,0110101010011011,1,1
HIT,242,0110011010100100,0101010101010111,1,1
HIT,243,1001010101010100,0110101010101011,1,1
HIT,244,0101100110010100,1010101010101011,1,1
HIT,245,0110010101100100,1010101010101011,1,1
HIT,246,0101010101010100,1010100110011011,1,1
HIT,247,0101010101010100,0110101001100111,1,1
HIT,248,1010101010101000,1001011001010111,1,1
HIT,249,1001100110101000,0101010101010111,1,1
HIT,250,0101010101010100,1001100110011011,1,1
HIT,251,1010011001100100,0101010101010111,1,1
HIT,252,1001010110011000,1010101010101011,1,1
HIT,253,1010101010101000,1001100101011011,1,1
HIT,254,1010101010101000,1001010110010111,1,1
HIT,255,0101011001011000,1010101010101011,1,1
HIT,256,0110101001100100,0101010101010111,1,1
HIT,257,0101010101010100,0110011010100111,1,1
HIT,258,0101011001100100,1010101010101011,1,1
HIT,259,0110101010101000,0101010101010111,1,1
HIT,260,1001101010100100,0101010101010111,1,1
HIT,261,0101010101010100,0110100110011011,1,1
HIT,262,0110010101010100,1010101010101011,1,1
HIT,263,0101010101010100,0110101010011011,1,1
HIT,264,0110101001100100,0101010101010111,1,1
HIT,265,0101010101010100,0110011001100111,1,1
HIT,266,1010101010101000,0101100101011011,1,1
HIT,267,0110011001100100,1010101010101011,1,1
HIT,268,1001011001011000,1010101010101011,1,1
HIT,269,0110100110011000,0101010101010111,1,1
HIT,270,1010101001101000,0101010101010111,1,1
HIT,271,1001101010011000,0101010101010111,1,1
HIT,272,1001010101010100,0110101010101011,1,1
HIT,273,1010101010011000,0101010101010111,1,1
HIT,274,1010101010101000,1001100110011011,1,1
HIT,275,1010100110101000,0101010101010111,1,1
HIT,276,1010101010101000,1001011001100111,1,1
HIT,277,0101010101010100,1010101010100111,1,1
HIT,278,0101010101010100,1010011001101011,1,1
HIT,279,1010101010101000,1001010101011011,1,1
HIT,280,1010101010101000,0101010110010111,1,1
HIT,281,1010101010100100,0101010101011011,1,1
HIT,282,0101010101010100,1010101001100111,1,1
HIT,283,1010101010101000,1001100101100111,1,1
HIT,284,1001100110101000,0101010101010111,1,1
HIT,285,1010101010101000,0101011001010111,1,1
HIT,286,1010100110100100,0101010101010111,1,1
HIT,287,0101010101010100,0110011010011011,1,1
HIT,288,0101010101011000,1010101010101011,1,1
HIT,289,1001101001100100,0101010101010111,1,1
HIT,290,1010101010101000,1001100101011011,1,1
HIT,291,0110011001101000,0101010101010111,1,1
HIT,292,1010101010101000,0101011001010111,1,1
HIT,293,0110010110010100,1010101010101011,1,1
HIT,294,0101010101010100,1010101001100111,1,1
HIT,295,1010101010101000,0110010101100111,1,1
HIT,296,1001101001100100,0101010101010111,1,1
HIT,297,0110011010100100,0101010101010111,1,1
HIT,298,0101010101010100,0110101010011011,1,1
HIT,299,0101010101010100,0110011010101011,1,1
HIT,300,1010011010100100,0101010101010111,1,1
HIT,301,0110101010100100,0110010101010111,2,2
HIT,302,0110101001101000,0101010101100111,2,2
HIT,303,1001011001011000,1010011010100111,2,2
HIT,304,0101010101010100,0101101010010111,2,2
HIT,305,0101010101011000,0110011010101011,2,2
HIT,306,0110101010101000,1010011001011011,2,2
HIT,307,0110100110011000,1001010101011011,2,2
HIT,308,0110010110101000,0101010101010111,2,2
HIT,309,0110101010100100,0101011001010111,2,2
HIT,310,1001010101011000,1010100110101011,2,2
HIT,311,1010101010100100,0110011001100111,2,2
HIT,312,0101010110010100,1001101010011011,2,2
HIT,313,1001101001100100,1001010101011011,2,2
HIT,314,0110101001101000,1001011001011011,2,2
HIT,315,0101010101011000,0110100110100111,2,2
HIT,316,0101010101010100,1010011010010111,2,2
HIT,317,1001101001100100,0101010101011011,2,2
HIT,318,1001101010011000,0101010101100111,2,2
HIT,319,0110100110101000,1001010101010111,2,2
HIT,320,0101010101100100,0110101010010111,2,2
HIT,321,0101010101011000,1001101010101011,2,2
HIT,322,1010011010011000,1001010101011011,2,2
HIT,323,0110101010101000,1010010101011011,2,2
HIT,324,1010100110100100,0101010101011011,2,2
HIT,325,0101100101100100,0110101010100111,2,2
HIT,326,1010101010100100,0101100101101011,2,2
HIT,327,1001100110010100,0101011010100111,2,2
HIT,328,0101010101010100,0110010110101011,2,2
HIT,329,0110010101010100,1010100110101011,2,2
HIT,330,0101011010100100,0110011001100111,2,2
HIT,331,0110101010100100,0110010101010111,2,2
HIT,332,0101100101010100,1010011010011011,2,2
HIT,333,0101010101010100,0101101010010111,2,2
HIT,334,0101010110010100,1010101010011011,2,2
HIT,335,0110101010101000,1001100110010111,2,2
HIT,336,1010011001100100,1001010101011011,2,2
HIT,337,1001101010011000,0101100101011011,2,2
HIT,338,0110101010011000,1001010101011011,2,2
HIT,339,0110100110100100,0110010110010111,2,2
HIT,340,0110011001101000,1001010101011011,2,2
HIT,341,0110101010100100,0110011001010111,2,2
HIT,342,0101101001101000,0110010101010111,2,2
HIT,343,0101010101101000,1010100110010111,2,2
HIT,344,1010011001010100,0101101010101011,2,2
HIT,345,1010101010101000,0101010110100111,2,2
HIT,346,0101010101100100,1010101010010111,2,2
HIT,347,0110100110100100,0101100101011011,2,2
HIT,348,1001101010101000,0101100101100111,2,2
HIT,349,1001011001011000,0110101010101011,2,2
HIT,350,0101010101010100,0101100101100111,2,2
HIT,351,1010011001011000,1010101010101011,2,2
HIT,352,0101010101010100,1010010110011011,2,2
HIT,353,1001101010100100,0101010101100111,2,2
HIT,354,1001101010011000,1001011001010111,2,2
HIT,355,0101010101011000,0110101001100111,2,2
HIT,356,0110010101010100,1010101001101011,2,2
HIT,357,0101100101100100,1010100110100111,2,2
HIT,358,0110010110010100,1010011010011011,2,2
HIT,359,0101100101100100,1010011010101011,2,2
HIT,360,0101010101010100,1001011010101011,2,2
HIT,361,1001010101011000,1001100110101011,2,2
HIT,362,1010100101010100,0101100110011011,2,2
HIT,363,0110010101100100,1010011010100111,2,2
HIT,364,0101101010010100,1001100110011011,2,2
HIT,365,0110011001100100,0110101001010111,2,2
HIT,366,0110010101011000,1001101001101011,2,2
HIT,367,0101100101011000,0110100110100111,2,2
HIT,368,1001100110101000,0101010101011011,2,2
HIT,369,0110100110101000,0101010101011011,2,2
HIT,370,0110010101100100,1001101001101011,2,2
HIT,371,1010101010011000,1001011001011011,2,2
HIT,372,1001101010101000,1001011001011011,2,2
HIT,373,0101010101100100,1001101010011011,2,2
HIT,374,1010101010101000,0101101001100111,2,2
HIT,375,0110011001100100,0110101001011011,2,2
HIT,376,0110101010100100,1001010110010111,2,2
HIT,377,1001011001010100,1010100110100111,2,2
HIT,378,1010101001100100,1001010101011011,2,2
HIT,379,0101011010101000,1001100110011011,2,2
HIT,380,1001100110011000,0101010110100111,2,2
HIT,381,0110101010101000,1001010110011011,2,2
HIT,382,1001101010101000,1010010110010111,2,2
HIT,383,1001101010101000,0110010101011011,2,2
HIT,384,1010101010101000,1001100101101011,2,2
HIT,385,0101101001011000,0110011001100111,2,2
HIT,386,0110010101011000,0110101001101011,2,2
HIT,387,0101010101010100,1010101001011011,2,2
HIT,388,0101010101101000,1010101010010111,2,2
HIT,389,1001101010101000,0101100101100111,2,2
HIT,390,1001101001101000,1001010101010111,2,2
HIT,391,0110010101100100,1010101010100111,2,2
HIT,392,0101010101011000,1001100110010111,2,2
HIT,393,1001100110010100,0101010101101011,2,2
HIT,394,1010100110100100,0101100101010111,2,2
HIT,395,1010011010101000,1001010101010111,2,2
HIT,396,1010011010101000,0110010101010111,2,2
HIT,397,0110101010011000,0101010110010111,2,2
HIT,398,1010011010011000,0101100101010111,2,2
HIT,399,0110101010010100,0101010101100111,2,2
HIT,400,0101010101010100,0101100101100111,2,2
HIT,401,0110010101100100,1001101010101011,2,2
HIT,402,0110011010011000,1001010101010111,2,2
HIT,403,1001101010100100,0101011001011011,2,2
HIT,404,0110010101100100,0110101010011011,2,2
HIT,405,0110101001011000,1001100110011011,2,2
HIT,406,0101100110010100,0101010101010111,2,2
HIT,407,0101010101100100,1010011010011011,2,2
HIT,408,0101101010100100,1001100101010111,2,2
HIT,409,1010010101101000,1010101010101011,2,2
HIT,410,1001010101100100,1010101010100111,2,2
HIT,411,0101101010101000,1001010101010111,2,2
HIT,412,1010101010010100,0101010101010111,2,2
HIT,413,0110101001101000,1001010101010111,2,2
HIT,414,0101101010011000,1001010101010111,2,2
HIT,415,1001100101010100,0110101010101011,2,2
HIT,416,1001010101010100,0101100110101011,2,2
HIT,417,1001100101101000,1010101010101011,2,2
HIT,418,1010101010010100,0101011001101011,2,2
HIT,419,1001011001011000,0101010101010111,2,2
HIT,420,1010101010100100,0101011001010111,2,2
HIT,421,0110011001101000,1010010101010111,2,2
HIT,422,0101010101101000,1010100110010111,2,2
HIT,423,0101010101100100,1010011010101011,2,2
HIT,424,1001010101010100,1010100110101011,2,2
HIT,425,0110101001101000,1001011001010111,2,2
HIT,426,1001101010100100,0101100101100111,2,2
HIT,427,1010010101101000,1001100110011011,2,2
HIT,428,0110010101011000,1001101001101011,2,2
HIT,429,1010011010011000,1001011001011011,2,2
HIT,430,0101010101010100,1010100101101011,2,2
HIT,431,0101010110101000,0110011001100111,2,2
HIT,432,1001101010010100,0101010101010111,2,2
HIT,433,0110010101011000,1001101001101011,2,2
HIT,434,0101011010101000,1001100110011011,2,2
HIT,435,1001100110011000,0101010101011011,2,2
HIT,436,0110011001100100,0101101010010111,2,2
HIT,437,0110011001100100,1001010101101011,2,2
HIT,438,0101010101010100,1010100101100111,2,2
HIT,439,0101100101100100,1010011010101011,2,2
HIT,440,0110011001100100,0101011010100111,2,2
HIT,441,1010100110101000,0101011001011011,2,2
HIT,442,1010101010011000,1001010110010111,2,2
HIT,443,0101010101101000,1010101010011011,2,2
HIT,444,0110011001100100,0101011010101011,2,2
HIT,445,1001010101011000,0110011010100111,2,2
HIT,446,1010011001100100,1001010101010111,2,2
HIT,447,0101100101011000,0110100110101011,2,2
HIT,448,1010011001100100,1001011010101011,2,2
HIT,449,0101101010101000,1010011001010111,2,2
HIT,450,0110010101011000,1001101010100111,2,2
HIT,451,0110011001100100,0101101001011011,2,2
HIT,452,0110011001100100,0101011010100111,2,2
HIT,453,0101010101010100,1001011010011011,2,2
HIT,454,0101100110011000,0110101001010111,2,2
HIT,455,1001100110011000,0110101010010111,2,2
HIT,456,1010100110100100,1001011001010111,2,2
HIT,457,1010011010011000,0101011001011011,2,2
HIT,458,0110100101101000,1010101010101011,2,2
HIT,459,0110101010101000,0101010110010111,2,2
HIT,460,0101010110010100,1010101001101011,2,2
HIT,461,1010101010101000,0101101001011011,2,2
HIT,462,0101010101010100,1001101001011011,2,2
HIT,463,0101100101010100,1001101010100111,2,2
HIT,464,1001010101010100,1010100110100111,2,2
HIT,465,0110100110100100,1001011001010111,2,2
HIT,466,0110011010101000,1010010101010111,2,2
HIT,467,0110010101011000,1010101001101011,2,2
HIT,468,0110010101101000,1010101010100111,2,2
HIT,469,0110101010100100,0101011001100111,2,2
HIT,470,0110100110100100,1001010101011011,2,2
HIT,471,1010010101011000,1001101010101011,2,2
HIT,472,0110101010101000,0101100101010111,2,2
HIT,473,1001101010100100,0101010101100111,2,2
HIT,474,1001010101011000,1001101001101011,2,2
HIT,475,0101010101010100,1001011001011011,2,2
HIT,476,1010100110101000,1001011001011011,2,2
HIT,477,0101010101010100,1001011001100111,2,2
HIT,478,1010011010011000,0110010110010111,2,2
HIT,479,1001100110011000,0110100101010111,2,2
HIT,480,0110100110101000,0101100101010111,2,2
HIT,481,0110011001101000,1010101010100111,2,2
HIT,482,1001010101011000,1010101010100111,2,2
HIT,483,1010101010011000,1001010101011011,2,2
HIT,484,1010101010101000,0101010101101011,2,2
HIT,485,0101101010010100,0101010101010111,2,2
HIT,486,1001010101010100,0110100110100111,2,2
HIT,487,1001010110010100,1010011010101011,2,2
HIT,488,0101010101100100,0110101010011011,2,2
HIT,489,1010011001100100,1001010101011011,2,2
HIT,490,0110101010101000,0101011001010111,2,2
HIT,491,0110010110010100,0110101010101011,2,2
HIT,492,0110101010011000,0101010110010111,2,2
HIT,493,0101100110011000,1010100101010111,2,2
HIT,494,1001101001101000,1001011001011011,2,2
HIT,495,1010011010101000,0101010110010111,2,2
HIT,496,1001010101010100,1010011001100111,2,2
HIT,497,1010010110011000,0110101010101011,2,2
HIT,498,0101100101011000,1001101001101011,2,2
HIT,499,1001101010101000,0110010110010111,2,2
HIT,500,0110100101010100,1001100110011011,2,2
HIT,501,0110100110100100,0110010101011011,2,2
HIT,502,0101100101011000,1001101010100111,2,2
HIT,503,1010101010010100,0101010101010111,2,2
HIT,504,1001010101100100,0110100110100111,2,2
HIT,505,1001010101100100,1001101010101011,2,2
HIT,506,1001100110011000,1010101001011011,2,2
HIT,507,1010101010101000,0110100101100111,2,2
HIT,508,1010010101011000,1001101010101011,2,2
HIT,509,1001100110101000,1010010101011011,2,2
HIT,510,0110010101100100,1001101010100111,2,2
HIT,511,0110101010011000,1001010101010111,2,2
HIT,512,0110011001101000,1001010101011011,2,2
HIT,513,1010011010011000,0110010101100111,2,2
HIT,514,1010011010011000,0101100101011011,2,2
HIT,515,0110101010101000,1001010101011011,2,2
HIT,516,1001011010101000,1001100110011011,2,2
HIT,517,1010101010100100,1001100101010111,2,2
HIT,518,0101010110100100,0110011001100111,2,2
HIT,519,1010011010101000,0110010101011011,2,2
HIT,520,1010101010101000,0110100101101011,2,2
HIT,521,0110100110100100,1010101010101011,2,2
HIT,522,0101100110010100,0110101010100111,2,2
HIT,523,1001100110011000,1001011010100111,2,2
HIT,524,1001100110010100,0101011010101011,2,2
HIT,525,0101100101011000,1010011010101011,2,2
HIT,526,1010011010011000,1001010101100111,2,2
HIT,527,1010100110101000,0101100101010111,2,2
HIT,528,1001101010101000,0101010110010111,2,2
HIT,529,1010011010011000,0110010101011011,2,2
HIT,530,1001100110010100,0101010110101011,2,2
HIT,531,0101010101010100,1010011001011011,2,2
HIT,532,0101101010101000,1001010101010111,2,2
